58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
H 9.719675064 -1.283282518 23.006130219
C 8.837707520 0.891216338 21.617742538
C 7.238594055 -0.434908450 20.110391617
C 7.350459576 -0.089597471 18.526592255
C 5.406152248 0.904401004 17.611246109
C 4.525833130 1.064148545 18.766729355
C 5.056465626 1.273279428 20.073600769
C 5.852391720 0.431991905 21.907752991
N 7.368666172 -1.395988464 21.270690918
N 6.782442093 0.854393125 17.700523376
O 9.692214012 1.085108280 20.430274963
C 12.677038193 2.434024096 23.005687714
C 10.924973488 3.710092068 24.188714981
C 11.603064537 0.307850063 23.422981262
C 10.599174500 -0.770046234 23.439077377
C 11.940445900 -2.572594881 23.066839218
C 13.637538910 -1.466179609 22.053096771
H 13.486115456 0.696215510 22.278179169
C 13.037188530 0.925401747 23.153675079
H 13.915592194 -2.023877859 21.133300781
H 11.203969002 1.106934905 25.318849564
H 13.148824692 -1.817355633 23.937244415
H 5.174509048 2.350385427 20.033264160
H 3.526455641 1.303986073 18.612770081
C 6.266085148 0.746749938 20.602899551
H 5.825906277 1.218339920 22.587957382
H 5.556262970 -1.279737473 18.924066544
O 11.693005562 -2.646616220 22.063831329
H 10.569144249 -1.237650275 24.411094666
H 11.584757805 -0.348183125 21.446432114
H 10.091013908 1.446243167 24.079832077
C 8.189031601 -1.151631355 20.625652313
N 9.860395432 0.296355754 21.509477615
H 8.388598442 -0.144409344 18.235731125
H 9.145489693 0.842223883 19.695497513
H 13.629034042 0.666844487 24.014364243
H 10.218083382 3.106276035 22.321821213
H 5.107921124 0.026399039 17.051279068
H 5.187812805 1.778019905 17.000427246
H 8.340277672 1.956780076 21.816293716
C 10.981924057 -0.163413495 22.301309586
H 9.259801865 -1.358700395 20.428480148
H 8.034515381 0.274617910 22.146133423
H 6.984529018 -2.022461891 18.224647522
C 6.579605579 -1.155041814 18.688499451
H 6.810781956 1.604522943 20.339225769
H 4.258274078 1.012288570 20.749696732
H 5.582387447 -0.545827031 22.182140350
H 10.004482269 4.971230507 22.659870148
H 11.303463936 4.658183098 24.600597382
C 10.398605347 4.004343033 22.901369095
H 13.487647057 3.173313379 22.967269897
H 12.193758965 2.513833523 22.050691605
H 10.125096321 3.399800777 24.828407288
C 12.645507812 -2.094734430 22.956882477
O 14.547984123 -1.050158381 22.146108627
C 11.130937576 1.373434305 24.302707672
N 11.874368668 2.602251291 24.108081818
