58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.259925842 -0.571059108 23.058675766
C 9.721349716 0.044851478 20.517683029
C 7.370390415 0.217430219 20.663639069
H 7.329310417 -0.669458330 18.416906357
H 5.624102116 1.849456310 17.558710098
H 4.273149490 1.757684588 19.418764114
C 4.943786144 0.173114598 20.187715530
H 5.710308075 0.679772198 22.216300964
N 7.412247181 -0.801291406 21.819189072
N 6.713818550 0.338099927 17.386131287
O 9.979793549 1.257091284 20.670640945
C 11.943601608 2.657339573 23.867477417
H 11.670898438 3.332443237 24.657453537
C 11.268144608 0.201326907 23.742891312
H 11.283504486 -1.759515524 24.411062241
H 11.534245491 -2.114523888 22.771230698
C 13.457642555 -1.362733722 22.132064819
C 13.480280876 0.162367240 22.161571503
C 12.886833191 2.060563087 23.223024368
H 13.612301826 -1.881726861 21.174823761
H 10.235859871 1.671947598 24.793823242
H 14.545598984 0.050609425 21.961318970
H 4.465274811 0.690702140 17.130878448
H 4.241033554 -0.567618728 20.470405579
C 4.924511433 0.957704067 21.609766006
H 4.933322906 1.992615461 21.406463623
H 6.568921566 2.087819576 19.542020798
C 11.268877029 -1.286864877 23.436582565
H 9.300701141 -0.579719186 23.567823410
C 9.962665558 2.047937155 22.780750275
O 13.626897812 1.187044621 23.112081528
C 9.973966599 -0.836278379 21.490064621
C 7.526864052 -1.034922123 20.715330124
C 7.276833534 1.319928885 19.806436539
H 7.853969574 1.265928149 18.897386551
H 13.062786102 -0.045895211 24.404029846
N 10.588333130 1.592688799 21.796321869
N 6.396982670 -0.485860050 18.002019882
N 4.721499443 1.512655497 17.596258163
H 8.159848213 1.960774899 21.332199097
H 10.906902313 -1.227259278 21.178754807
H 9.285418510 -1.654178619 21.593967438
H 7.601223946 -1.849346757 20.003879547
H 9.352843285 -0.252973527 19.548904419
C 4.830280781 0.925104916 19.038742065
N 5.436122894 -0.246139303 19.003625870
N 7.372081280 1.428576827 21.202068329
H 4.023519993 0.676765740 22.083183289
Cl 9.544637680 4.119033337 22.664928436
H 12.129443169 4.557133198 22.587394714
H 13.550964355 4.364130020 23.613981247
C 12.752953529 3.956615448 23.168771744
C 10.783987045 1.680596232 23.902448654
H 8.929263115 1.893357992 22.985124588
H 13.230271339 -2.186892271 23.848628998
O 13.776294708 -2.019934893 23.096212387
H 12.724064827 0.467707753 21.480890274
O 12.225095749 0.247310877 24.715272903
