58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.819539070 -0.318027616 22.562791824
C 9.712497711 0.255418718 21.178026199
C 6.983203888 -0.472958326 20.285856247
H 8.470840454 0.276944518 18.971721649
C 5.523328304 0.952077270 17.702247620
C 4.692597866 1.246266484 19.062160492
N 4.899613857 0.587104261 20.360065460
O 5.120404243 0.988608658 22.434709549
N 7.724674225 -0.934416771 21.334495544
N 6.834824562 0.469065696 17.805955887
O 9.561208725 1.361463666 20.991682053
H 12.021864891 3.242929459 24.551076889
O 12.079927444 2.361428976 25.179676056
C 11.366285324 0.464346588 23.890405655
N 11.274274826 -0.489141136 24.411466599
C 13.074045181 -1.963246703 23.523324966
C 13.049765587 -1.293271422 22.208925247
C 13.563006401 1.184332013 22.691349030
H 11.877943039 2.227406263 21.935714722
F 14.000113487 -1.774197459 21.449678421
N 10.195014954 2.358154535 24.009370804
H 13.958001137 -2.575687647 23.567481995
H 5.064704895 2.332145929 19.125041962
H 4.772038460 2.547361374 21.086732864
C 6.830165386 1.653600693 21.024791718
C 5.304797649 1.601474524 21.240224838
N 7.113194942 0.345285743 21.373716354
H 13.195895195 -1.288559556 24.314353943
H 7.902559280 -1.320207953 22.288043976
C 12.499369621 2.335138559 22.719169617
N 11.169914246 0.023690607 22.928440094
H 9.719483376 -1.365489721 22.589395523
H 9.839717865 -0.442455769 20.380970001
C 7.589014530 -0.265830040 18.864955902
H 7.786394596 -1.223774672 18.461355209
H 12.132459641 -1.579693556 21.804780960
H 9.102894783 0.200105965 23.187599182
H 6.982210159 -0.049511954 16.946632385
N 4.390044212 -0.073189147 19.553541183
H 7.488089561 2.231056452 21.682119370
H 10.766450882 -1.307657480 24.491601944
H 8.533205032 -1.506897211 21.019214630
H 7.063681602 1.925969720 20.021469116
H 7.407464027 1.311568856 17.661741257
O 5.037130356 1.137820959 16.695114136
H 3.700359583 1.530795693 18.686801910
H 6.075855255 -1.024654984 20.104194641
H 5.184387684 0.059012648 22.334650040
O 10.625337601 4.297620296 22.678565979
O 8.756124496 4.076787472 23.560289383
H 12.917764664 3.345089197 22.693323135
H 14.038969994 1.522278070 23.670091629
C 11.601033211 2.233320951 23.956138611
C 9.873494148 3.619559288 23.393756866
H 12.225399017 -2.552190065 23.681667328
N 13.167464256 0.142555043 21.980472565
O 14.459526062 0.841651738 21.892932892
H 12.437923431 0.462441176 21.406890869
