58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 10.461115837 -1.012244463 22.448823929
C 8.678528786 -0.167850986 22.221977234
C 7.091146469 -0.837567031 20.019866943
C 7.623741627 -0.522792697 18.588264465
C 5.574828625 0.724926472 17.847417831
C 4.626363754 0.996768117 18.967453003
C 5.473856926 0.572847903 21.338310242
H 4.981173515 -0.315205097 21.623439789
H 7.865067959 -1.259430170 20.621881485
N 6.710008144 0.128722385 17.716495514
N 8.779429436 0.933839679 21.040699005
H 13.768665314 2.831385136 24.115266800
H 11.561510086 2.473299742 25.007799149
C 10.778423309 0.917029083 23.920705795
H 12.008656502 -0.913487852 24.574632645
C 11.406221390 -1.772342563 22.953853607
C 13.558320045 -0.927073658 21.626239777
C 13.065889359 -0.085585900 22.704498291
C 12.058063507 1.815805197 24.357378006
F 13.557033539 -2.221674204 21.559759140
H 10.591784477 0.442535609 24.866430283
H 13.327569962 -1.851532817 23.929977417
H 5.089624882 2.427604198 20.412670135
H 4.013348103 0.134693265 19.000783920
H 3.670663357 1.513811827 20.823089600
C 4.648331165 1.479380727 20.434131622
N 7.469704628 1.362493277 20.548982620
H 11.255764008 -2.815282345 22.881427765
H 8.538586617 -1.270441413 22.551055908
C 9.881678581 3.174700737 23.158912659
H 12.701407433 1.161373138 24.839683533
C 9.827373505 1.036401868 20.773609161
H 6.337303162 -1.595238686 19.942369461
H 7.921481133 -1.485039115 18.226654053
H 8.723200798 1.050658464 18.668327332
H 13.855150223 0.322011501 23.277883530
H 10.709770203 0.357066095 20.679050446
H 6.723448753 -0.387649804 16.848905563
H 5.111227989 1.034071803 16.947738647
O 9.563404083 2.192331791 20.866548538
H 8.803296089 1.525949478 23.916893005
C 9.957852364 0.142253965 22.849861145
H 7.655138493 0.144871682 22.416076660
O 8.776489258 0.199066937 18.530572891
H 4.123312950 1.807249427 18.500915527
H 6.945404053 1.908935189 19.854061127
N 6.608847141 0.305855483 20.618301392
H 5.674963951 1.064957142 22.294813156
N 9.105429649 4.050100327 22.775808334
N 10.452259064 4.171234131 23.288206100
H 12.491553307 3.855760813 23.728332520
H 13.066754341 2.711612701 22.599679947
H 12.472817421 0.729026973 22.321605682
C 9.760296822 1.596824527 23.462356567
C 12.495002747 -1.220495939 23.659488678
H 14.627375603 -0.876134217 21.533390045
H 13.103617668 -0.618602037 20.687582016
C 12.866816521 2.843092442 23.638925552
