58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.465037346 -0.804574847 22.795036316
C 9.242677689 -0.691027164 21.352386475
C 7.507012367 -0.403301448 19.175758362
H 6.915721893 -1.160254836 18.782880783
C 5.427187920 1.008164763 17.126136780
H 4.567620277 2.327030897 19.668151855
C 5.332100868 0.432407141 20.633871078
O 5.060669422 0.965625584 21.785825729
N 8.287993431 -1.502855420 21.183797836
N 6.493804932 0.170099258 17.177589417
C 9.576797485 0.510071158 20.645391464
C 12.336382866 4.056725025 22.939659119
C 10.853547096 2.769093275 24.395877838
H 11.138659477 -0.051642880 24.562807083
H 11.976199150 -2.247766733 23.833757401
C 12.145741463 -1.384349942 23.280677795
C 13.513037682 -1.167303085 22.402807236
H 13.847235680 -0.191316530 22.077569962
C 12.437895775 0.964797854 23.536945343
F 14.127013206 -2.058239937 21.580663681
N 10.307459831 1.842063308 24.735218048
H 13.466410637 0.971788764 23.791936874
C 5.867533684 0.854084492 18.030195236
N 3.930006266 1.725325465 19.217226028
C 4.714657784 0.584235668 19.245037079
O 4.466464043 -0.122765757 21.359634399
C 6.765904427 1.688763261 18.847717285
H 11.541539192 -1.509097576 21.359359741
N 9.422678947 0.557843685 22.901142120
H 9.654738426 0.984695256 23.750061035
H 12.387723923 2.164016008 25.217748642
C 6.965708733 -1.071232677 21.381093979
H 8.460187912 -2.459214211 21.378646851
C 6.940134525 0.177865893 20.573999405
O 9.631911278 0.601049483 19.417631149
H 10.210082054 -1.442733645 23.100877762
H 8.612396240 -1.189121008 23.298904419
H 8.441603661 -0.640918374 18.417024612
H 3.493554831 1.912771821 18.367362976
C 11.011893272 2.034512758 21.997558594
N 11.866382599 -0.247655943 24.071613312
C 9.899141312 1.184754848 21.777370453
H 6.313272476 -1.758231640 20.889827728
N 7.452632904 0.759314656 19.381374359
H 6.653061867 2.669420719 18.924833298
H 4.281738281 -0.297370762 18.914562225
H 7.168660641 0.994714200 21.320543289
H 6.585197449 -0.911182582 22.368288040
Cl 9.978643417 4.590257645 21.846864700
H 11.912603378 4.737768173 23.637706757
H 12.870862961 4.687975883 22.257925034
H 13.069776535 3.426681995 23.348863602
C 11.196065903 3.386650801 22.283477783
C 11.650662422 2.024028301 24.487745285
N 12.163363457 -1.349899173 22.005846024
H 14.227056503 -1.303828955 23.275594711
C 12.126548767 1.248065591 22.179746628
H 12.600100517 0.931762576 21.329454422
