58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.543490410 -0.482832044 23.505491257
C 9.073450089 0.436672747 21.104452133
C 7.209787369 -0.752027929 20.370697021
C 7.394551754 -0.073757775 18.189407349
H 4.851616383 0.721513271 17.908092499
H 4.391702652 2.042443514 19.011154175
C 5.623280048 0.721927643 19.905706406
H 5.696024895 0.984174252 22.033014297
N 7.949429512 -0.415595710 21.425802231
N 6.734450340 0.052569374 17.219388962
O 9.804122925 0.952519894 20.349828720
C 12.662429810 2.928607941 23.227066040
C 11.705812454 3.834668398 23.842245102
C 10.994358063 1.051859021 23.788923264
H 11.027637482 -1.038273811 24.415513992
C 11.852503777 -1.802369356 23.056938171
C 13.737966537 -1.593778491 22.641069412
H 13.749935150 0.639769793 21.964246750
H 13.085221291 1.155496836 24.231559753
F 13.915057182 -1.842767477 21.403055191
H 10.820946693 1.241490006 24.839088440
H 14.689895630 -1.136051059 22.969676971
C 6.995344162 0.535581291 19.477350235
H 3.641882181 -0.040818430 19.954030991
H 4.388701439 1.911070943 21.262014389
C 5.225453854 1.282556772 21.192472458
O 6.722315788 -1.954618812 20.982736588
H 13.761627197 -2.581722260 23.059585571
C 10.169561386 0.211887121 23.006259918
C 9.687869072 2.652585030 23.174005508
N 12.648590088 -0.799136579 22.971309662
H 7.622667789 -0.260625780 22.303165436
O 7.195209980 -2.003971338 19.896718979
H 9.037943840 -0.999921799 19.157892227
C 8.644665718 -0.635232747 18.281713486
O 11.178643227 -1.939226866 24.173543930
H 10.129101753 -1.284707427 21.593845367
H 7.569908142 1.429995060 19.390676498
H 5.811186314 2.053135872 18.021871567
N 10.010169029 -0.330042034 21.545255661
N 10.129715919 1.470712781 22.877220154
H 8.591970444 1.452994943 21.318738937
C 5.141518116 1.437428594 18.623146057
H 9.172739029 -0.653549790 17.405021667
H 4.810733318 -1.055333495 19.096731186
C 4.656186581 -0.425360858 19.958620071
H 4.796177387 -0.964559913 20.871746063
Cl 7.510543346 2.670323133 22.918600082
H 9.131484985 5.211527348 23.032529831
O 9.909659386 5.060686588 23.543811798
O 12.178773880 4.907352924 24.288059235
H 13.635526657 3.248465300 23.560354233
H 12.586129189 3.161233425 22.190656662
C 10.337923050 3.768228769 23.565412521
H 11.627820015 -2.529753208 22.305458069
H 12.128932953 0.433849543 21.460531235
C 12.785688400 0.454830468 22.317373276
C 12.469737053 1.423967123 23.445743561
