58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.061488152 -0.628764093 22.283470154
C 9.083461761 0.122126751 20.939521790
C 7.015340805 -0.474326462 19.643156052
C 7.557379723 -0.019256502 18.381822586
C 5.424212456 1.095454335 17.602525711
O 4.849596024 0.782235503 18.705373764
C 5.073680878 0.032486778 21.184492111
H 5.000180721 0.538697600 22.113328934
H 7.670651436 -1.299407959 21.445806503
N 6.906203270 0.171090454 16.619157791
O 9.936967850 0.532169938 20.220773697
H 13.173538208 3.009080648 22.497552872
C 10.585539818 3.521515369 23.919090271
C 11.452105522 0.371796548 23.568920135
C 11.164392471 -1.085886598 23.402631760
H 12.476747513 -2.689831734 23.378393173
C 13.323278427 -1.132933736 22.248632431
H 13.158644676 -0.235383898 21.781326294
H 12.405493736 0.870207727 23.562637329
F 13.994223595 -1.907720447 21.403083801
N 10.039696693 1.496031880 24.909418106
H 14.838811874 -1.623786092 23.597259521
C 5.646592140 1.630061746 19.471689224
O 4.736372471 2.572259665 19.955762863
H 3.973132133 2.032172441 19.950971603
H 4.144997597 0.200832143 20.726352692
C 6.961305141 1.270600319 21.484783173
H 11.696046829 -2.555005074 21.908567429
H 9.186336517 -0.861076951 22.845495224
N 10.732023239 0.664606035 22.351678848
H 11.421403885 0.843171477 21.619304657
H 10.048357964 1.388211370 22.354930878
C 8.099660873 -0.990061402 20.545955658
C 6.232174397 0.555421710 20.418537140
H 8.581452370 -0.107799418 18.191370010
H 10.885699272 -1.494526148 24.332239151
N 10.785419464 0.616056681 24.732624054
N 6.707159519 0.420868278 17.483394623
O 4.922246933 1.798197985 16.837551117
H 8.768795013 2.085914373 20.873102188
H 10.326711655 -1.333225131 21.549949646
N 8.385157585 1.284475803 21.333393097
H 8.591354370 -1.786171675 20.030185699
H 6.366403580 -1.273330092 19.345016479
H 6.457965851 2.164662600 19.005195618
H 6.542747498 2.272174597 21.521192551
H 5.217743874 -1.011300206 21.340730667
H 6.800528049 0.817661166 22.436538696
C 9.941761017 4.787256241 23.377702713
N 9.569345474 5.655001640 22.948959351
H 12.544242859 4.695605755 22.601972580
N 12.688237190 3.749144077 22.940990448
C 11.764122009 3.349064350 23.490112305
C 10.081732750 2.582498789 24.589958191
C 12.134126663 -1.984785199 22.708368301
H 13.567516327 -0.760571897 24.287656784
H 14.723941803 0.066194147 23.250911713
C 14.139422417 -0.810072124 23.400522232
