58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.557320595 -0.653021276 22.469470978
C 9.014812469 0.030359276 21.092258453
C 6.259298325 0.146625832 20.527732849
C 7.121798038 -0.793663025 18.463724136
H 5.010729790 0.690549195 17.559583664
C 4.395976543 1.204254508 19.481491089
C 5.253807545 -0.217786133 21.385692596
C 4.615375519 0.546238780 21.884048462
N 8.289522171 -1.119410396 20.700918198
H 6.950370789 0.647338092 17.158712387
O 9.932203293 0.480005741 20.433521271
C 13.076380730 3.013201714 23.256315231
C 11.067725182 2.424340248 24.444843292
H 11.078045845 -0.016554825 24.586063385
C 11.859982491 -1.798507094 23.682609558
H 11.371495247 -2.341267586 22.929927826
C 13.462216377 -1.232410312 22.171257019
H 14.405735016 0.419154763 22.731903076
C 12.597847939 0.738642156 23.529932022
F 13.841684341 -1.784126163 21.155691147
N 10.032073021 1.713328242 24.502140045
N 13.246831894 -1.879249096 23.211784363
C 7.399853230 0.599226117 18.053979874
O 3.271551132 1.589849710 19.915353775
H 4.090902328 1.389136553 21.898540497
C 6.838562965 1.210851669 21.468593597
H 6.427682877 2.148589849 21.195312500
H 11.680799484 -2.279902935 24.613468170
H 11.265775681 -0.595353365 21.801992416
H 9.869180679 1.129666328 23.708671570
C 12.239274025 1.991763592 23.750238419
C 8.280581474 1.225375652 21.362447739
H 8.911579132 -1.715878367 20.222206116
C 7.094017506 -0.992748916 19.974290848
H 6.203534126 -1.099828005 18.077274323
N 10.850483894 -0.029296089 22.557653427
H 9.585749626 -1.779628515 22.656902313
H 8.460289955 0.678471744 18.021823883
H 4.985315800 2.298142910 18.006374359
H 8.783654213 2.130977392 21.305959702
O 8.598693848 -0.911105990 23.149578094
H 10.764873505 0.863625705 22.056310654
H 6.588265419 -1.893157005 20.210222244
H 7.837111473 -1.489666104 18.059625626
H 7.114805698 1.472629428 18.617601395
C 4.988359928 1.270120859 18.426780701
N 5.434463501 0.624417424 19.608068466
H 6.559913158 1.001334548 22.470891953
C 9.090105057 5.490358353 22.634778976
C 9.730383873 5.658219814 22.792663574
H 13.015699387 5.173553467 23.222908020
C 12.960151672 4.209842205 23.217021942
H 13.983457565 2.663073063 22.873752594
H 11.100956917 3.337795496 24.954822540
H 13.812781334 -2.427282095 23.765634537
C 11.592590332 -0.301934242 23.708877563
H 13.261201859 0.830187619 21.503234863
C 13.451049805 0.284299493 22.406469345
