58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 10.469803810 -1.274092197 22.344038010
C 9.501229286 0.338824391 20.735685349
C 6.417464256 -0.579874933 20.194980621
C 7.002618790 -0.395385474 18.644821167
H 4.837075710 1.416679978 17.488931656
O 4.022582054 1.135590196 19.497922897
C 5.638877869 1.577140808 20.971347809
H 5.029664516 -0.221301943 21.844402313
N 7.474797726 -0.944074094 20.977006912
N 6.997612000 0.471855015 17.582860947
O 9.146032333 1.348212004 21.006315231
H 13.315940857 3.315048218 23.500556946
N 11.833292961 2.980599880 24.393066406
C 11.266074181 0.595947802 24.200542450
C 11.320347786 -2.054789305 23.166894913
H 11.538452148 -2.903879881 22.605184555
C 13.208787918 -1.230432153 22.031646729
H 13.570359230 1.045772076 22.148855209
C 11.681066513 0.853594661 22.990943909
F 13.844004631 -2.150764942 21.287311554
H 10.572582245 1.210387588 24.733154297
H 11.900276184 0.020387713 24.792596817
C 5.247720718 1.574113727 19.463407516
H 4.794822216 2.038476706 21.376325607
H 6.438898563 2.210928440 21.157888412
H 7.713662624 1.171178341 19.421138763
C 5.901698589 0.186881006 21.411067963
H 10.948840141 -2.292765379 24.122293472
C 9.381230354 -0.571197689 22.985670090
C 10.584110260 -0.030674106 22.722698212
C 11.596108437 2.285454512 22.236413956
H 9.193540573 -1.692376494 20.955520630
H 8.148697853 -1.583693266 22.789632797
H 6.998429298 -1.425190687 18.343042374
H 8.899483681 -1.101370931 19.355010986
H 13.034307480 -1.616076946 24.276250839
O 8.609201431 -1.521171927 23.667413712
H 6.478163242 0.386344880 16.830699921
H 5.446096420 -0.956890106 19.864414215
H 10.978378296 2.450347424 21.362659454
H 8.768693924 0.327521265 23.027299881
H 10.516580582 0.177039951 20.504257202
C 8.706176758 -0.907717466 20.430412292
N 7.828741074 0.632697582 18.574419022
H 4.596666813 -0.120132081 18.068794250
C 4.697443008 0.887476385 18.403778076
H 5.900918007 2.345348835 19.109336853
H 6.558182240 0.201898247 22.283140182
C 10.236077309 5.341317654 22.963701248
H 9.729732513 6.134638786 23.044950485
O 12.218154907 5.374973774 23.134292603
N 13.135555267 3.180787802 24.450181961
C 12.618805885 1.437808037 22.331720352
C 11.269613266 4.637094498 23.095457077
O 13.924580574 -0.782971561 22.999578476
C 12.801595688 -1.467851877 23.247734070
H 12.653091431 -0.710075200 21.239175797
N 11.433936119 3.203025579 23.244331360
