58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.270484924 -0.293417424 23.032413483
N 9.087256432 -0.025783621 22.579416275
N 7.084507465 -0.526771784 19.431142807
H 7.904387951 -0.917119503 19.327520370
C 5.837698460 1.108332157 17.769973755
C 4.649488926 1.248883128 18.634824753
C 5.581573486 0.549145997 20.925117493
H 4.821649075 0.248956859 21.605314255
H 7.990005493 -1.115307689 21.390966415
H 7.482314587 0.077815652 17.498241425
O 9.815754890 1.203265071 20.644727707
C 11.949458122 3.331854105 23.791004181
H 11.887410164 3.121199369 24.855241776
C 10.750455856 0.368721932 24.118576050
H 10.413124084 -1.733432889 24.622629166
C 12.619078636 -2.083986521 23.395675659
C 13.562997818 -1.686810493 22.595884323
C 13.892650604 0.594618976 22.298864365
C 13.062557220 0.547658920 23.301939011
F 13.817831993 -2.069416761 21.345064163
H 10.673987389 1.283016801 24.691047668
H 14.601025581 -1.649608850 23.019025803
H 4.119384766 0.344000876 18.594417572
H 5.720018387 2.435527563 19.924873352
H 4.205495834 2.042305470 20.551576614
H 6.724751472 0.463396430 22.666631699
H 6.192731857 -1.505944252 20.934606552
C 11.318737030 -0.759600639 21.953241348
C 10.460227966 -0.765025735 24.169025421
H 11.096796989 2.005177498 22.295860291
H 13.227883339 0.309290618 24.299697876
N 8.861634254 1.077316523 19.508527756
C 8.675249100 0.806772530 20.730270386
C 5.987449169 -0.721869051 20.228990555
H 6.135395527 -0.987947106 17.658441544
H 12.803091049 -2.117160797 24.486520767
H 11.358985901 -0.000350501 21.239439011
O 6.140089989 1.808262467 16.910552979
H 4.026095867 2.007034779 18.221403122
O 7.776318073 1.634003997 21.468942642
H 10.920938492 -1.634099007 21.568920135
N 8.689078331 -0.481760502 21.520586014
C 6.671152115 -0.163905904 18.083349228
H 8.009365082 1.191774487 19.001611710
C 5.026789188 1.639268279 20.011590958
H 5.111991405 -1.028450966 19.674011230
C 6.526470184 1.153668046 21.890209198
H 6.049597740 2.030011177 22.310453415
C 9.951469421 4.493363857 22.868253708
N 9.472173691 4.910686970 21.977807999
H 12.501738548 4.253814697 23.664207458
N 11.848132133 2.621625900 22.537528992
H 13.721920967 2.422104597 23.396270752
O 10.488098145 3.956115007 23.815858841
H 11.994293213 -2.925007582 23.167259216
C 12.597066879 -0.855873585 22.748512268
H 13.655560493 0.647341490 21.371463776
C 12.720330238 2.086580992 23.281568527
