58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.885296822 -0.724021554 22.951637268
C 9.540806770 0.503186822 20.953628540
C 6.775338650 -0.491998196 19.922237396
C 7.566608429 0.440945566 18.123292923
H 5.776998997 1.099727035 17.444465637
H 4.399859428 0.999023974 18.525999069
C 5.613047123 0.377999127 20.339128494
H 5.071177483 0.436632365 22.375213623
H 7.746069431 -1.149905443 21.582265854
N 6.339061737 0.241737470 17.491466522
O 9.837123871 1.120091677 19.969646454
H 13.034906387 2.912185907 23.701316833
H 10.939039230 3.254552841 24.555099487
C 11.451280594 0.760349274 23.967218399
O 10.867049217 -1.761151314 24.499919891
C 12.675668716 -2.296283960 22.754858017
C 13.345155716 -1.383491874 22.126590729
C 13.592766762 -0.176300466 22.697690964
H 12.272962570 0.908877850 24.649536133
F 13.920799255 -1.766273856 21.089391708
H 10.538817406 1.213523269 24.342031479
H 13.224978447 -2.649008989 23.628597260
C 4.841348171 1.252803683 19.464017868
H 3.205980539 0.276383251 20.423585892
H 3.647933722 1.858542562 21.075635910
N 5.752660751 0.563529134 21.669006348
H 6.233476162 -1.323334813 19.509412766
O 11.994433403 -1.316527247 24.645908356
H 9.846060753 -1.712725878 22.552236557
C 12.244503975 2.808207273 22.977487564
C 11.029825211 3.483741760 23.507732391
N 9.881246567 0.290061980 22.080959320
N 7.828320503 -1.325164437 20.624197006
C 9.106961250 -0.982126117 20.240568161
O 8.465248108 0.709561169 17.391538620
N 11.196558952 -0.680173159 23.802446365
H 9.902495384 -1.590008140 20.569355011
H 5.696096897 -0.491473943 17.823554993
H 5.282491207 2.258646965 19.283245087
O 9.383283615 1.562904239 21.914844513
H 9.103752136 -0.551147342 23.670259476
N 7.586154938 0.507994294 19.444189072
H 7.401039124 1.451320052 21.116968155
H 9.094692230 -0.862117171 19.163038254
H 6.378546238 0.058359161 16.456441879
C 3.891021729 1.058514833 20.424345016
C 6.886608124 0.977766216 21.920881271
H 7.276940346 0.844859481 22.894069672
H 10.317361832 5.571253777 22.971389771
C 11.133670807 4.946220398 23.251173019
H 12.120207787 5.334144115 23.345872879
H 12.630393982 3.260530710 22.070516586
N 13.170133591 0.997937739 22.286361694
H 10.116350174 3.154529333 23.057344437
H 14.041638374 -0.289837241 23.641305923
H 11.815537453 -2.771939039 22.420915604
H 13.667888641 1.362511873 21.506748199
N 11.976407051 1.402703166 22.743463516
