58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.773329735 -1.006433129 23.026676178
C 8.966488838 0.371476859 21.180570602
N 7.013702393 -0.013601081 20.046131134
H 7.490930080 -1.105209231 18.375627518
C 5.180301666 0.242140427 18.059463501
C 4.293179512 0.792192101 19.159963608
H 4.967779636 -0.590413213 20.674953461
H 4.498354435 0.698157907 21.611364365
N 7.344651222 -1.251616359 21.798057556
H 6.878376007 0.615129113 16.952533722
O 9.283469200 1.200768352 20.498428345
C 12.509455681 3.224774122 23.943449020
H 11.630170822 3.208761454 24.498435974
C 11.106522560 0.819629848 24.505918503
H 11.714037895 -1.798046827 24.214654922
C 11.847155571 -2.020733356 23.194498062
C 13.084082603 -1.346982360 22.642570496
C 13.037461281 0.128196001 22.660881042
C 12.705850601 0.549051344 24.087285995
H 14.110390663 -1.903126717 21.274272919
H 10.388771057 1.605296016 24.537746429
H 13.878833771 -1.621826410 23.302433014
C 4.903751850 0.415010750 20.556158066
H 3.328524351 0.381900460 19.117048264
H 5.796467781 2.776954889 21.555274963
C 6.121439934 0.983471096 20.514343262
H 5.253675938 -0.788606226 18.277431488
H 11.977677345 -3.059630871 22.992155075
O 9.020497322 -0.925751805 23.999786377
H 10.253239632 1.760638118 22.537208557
H 13.560253143 0.620477796 21.923614502
H 11.235059738 1.265334368 21.252037048
H 8.462825775 -1.536945701 20.301811218
C 7.518953800 -0.112213254 18.751506805
H 8.500495911 0.253242314 18.575084686
H 13.202847481 0.072639383 24.878290176
H 10.637345314 -0.781030297 20.978542328
H 4.714909077 0.366618961 17.129032135
H 5.547669411 2.856929779 19.810363770
H 8.440637589 1.259146929 21.694393158
C 10.830529213 0.990615964 22.161083221
C 10.192238808 -0.415754318 21.861803055
H 6.666446686 1.744918108 18.257860184
C 7.933539391 -0.727491796 20.758291245
C 6.563331604 0.748517931 17.914947510
H 4.150539875 1.822204351 19.071578979
C 5.855656624 2.300191164 20.642742157
H 7.563305378 -1.049452662 22.704835892
C 8.652940750 5.137643814 22.242109299
C 9.182511330 4.786323071 22.520248413
H 13.298365593 5.072021961 23.467145920
N 13.218368530 4.103610992 23.386631012
C 13.452049255 2.961863041 23.556337357
H 10.932836533 0.316402495 25.341026306
N 10.622642517 -1.698307276 22.636184692
O 13.179703712 -1.788545728 21.369319916
H 14.288343430 2.272415161 23.333799362
C 11.820557594 0.790766895 23.297885895
