58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.336783409 -0.992215395 22.837764740
C 9.018888474 -0.807763278 22.274534225
C 7.659179211 -0.239104599 20.280279160
H 7.832650185 -1.236971378 18.412328720
H 5.059545994 1.591361523 17.622608185
C 4.684218407 1.179179907 19.670675278
C 4.927556992 -0.026641682 20.484115601
C 5.400825977 0.309321642 21.772586823
H 7.171532631 -1.071140885 20.693817139
H 6.542651653 0.230646163 17.193553925
C 9.830415726 0.935911894 20.964902878
H 12.417595863 3.053793192 24.374790192
H 10.666596413 3.215731621 24.215257645
C 11.010498047 0.698518693 24.395689011
H 10.732023239 -1.091415048 24.693841934
C 12.295093536 -2.281630039 22.467111588
C 13.257944107 -1.359261036 22.056419373
C 13.498815536 -0.006058967 22.065526962
H 13.538004875 1.583921909 23.333370209
F 14.205542564 -2.010185003 21.398801804
N 10.268395424 1.506489038 24.878664017
H 12.997436523 -0.481539965 24.469251633
C 6.246431828 0.006087999 18.122591019
N 5.355133057 2.367132187 19.471294403
H 4.631558418 0.886861265 22.256635666
H 6.856674194 1.579259038 22.404088974
C 7.719218254 -0.217917383 18.709020615
H 12.631481171 -3.281583786 22.481878281
H 8.547750473 -1.787091017 22.350572586
H 9.725117683 1.429221511 21.930461884
C 12.209441185 0.091949783 24.001401901
C 9.075680733 -0.363692820 20.862590790
H 9.587615967 -1.083308458 20.274108887
N 6.609049797 1.135743022 21.565492630
O 8.242878914 0.997255862 18.208728790
N 10.986513138 -0.483620673 23.925888062
H 8.446565628 -0.141737446 22.876255035
H 5.688351631 -0.850029469 18.250888824
H 4.462184906 -0.844280243 20.120820999
H 9.526453018 1.660242677 20.246685028
H 10.377253532 -3.014768124 22.923734665
H 10.841366768 0.739044189 20.829648972
N 7.254313946 1.056518912 20.541532516
H 9.005382538 0.267558575 18.447477341
C 5.415287495 1.271507382 18.551689148
H 3.635255337 1.360214591 19.812915802
H 5.918578148 2.466802597 20.227491379
H 5.694384575 -0.525990367 22.381284714
H 10.823828697 4.994607925 22.614894867
C 11.741244316 4.650338650 23.084203720
H 12.032512665 5.361782074 23.815837860
H 12.576604843 4.566133976 22.400184631
H 11.856154442 2.488083124 21.856830597
C 11.613718987 3.218871593 23.680919647
C 10.986311913 -2.155978680 22.729749680
C 12.799619675 0.962862730 22.908863068
H 14.287857056 0.374131083 21.463054657
N 11.805821419 2.094469309 22.737144470
