58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
H 9.943313599 -0.420027316 22.778663635
C 8.851531029 -1.189411998 21.217227936
N 7.170763016 0.368099034 19.936243057
H 7.469470978 -1.028225303 18.652517319
O 5.159941196 1.079494834 17.264259338
C 5.346858978 1.466455340 18.447511673
C 6.012279510 0.072720885 20.610769272
H 4.895823956 1.214948177 21.928068161
N 7.721408844 -1.614647150 20.935764313
N 6.922377110 0.256421477 17.297338486
O 9.787566185 1.043970346 21.073072433
C 13.346812248 3.055481672 23.380266190
C 10.868333817 3.325736761 23.780553818
C 10.244844437 1.607059002 24.397722244
H 11.238413811 -1.180163503 25.015987396
C 12.085307121 -2.402123690 22.841871262
C 13.051883698 -1.636500597 22.034366608
H 14.001898766 0.105227701 22.464025497
C 13.045347214 1.853691101 23.262641907
F 14.094626427 -2.232305765 21.558504105
N 10.373221397 0.600589275 24.998941422
H 14.027703285 -0.992235541 23.816240311
H 6.248216152 2.091717005 18.352119446
H 4.226846218 2.765657902 19.705663681
H 3.315862417 0.971423864 20.483320236
H 3.751780748 0.692583323 19.960103989
C 5.802654266 2.232099295 20.581119537
N 12.135781288 -0.185741708 23.405132294
N 10.798274040 -2.149108648 22.708965302
C 11.156091690 -0.411465406 24.286621094
C 11.145183563 2.108610630 23.537361145
C 8.407685280 0.920436382 20.695243835
C 8.266856194 -1.359818101 21.985654831
H 7.900177002 0.906165957 21.653991699
H 9.299165726 -0.408063114 19.356542587
N 10.812317848 -0.753045917 23.058414459
C 11.906270027 1.110469460 22.727087021
N 7.884826183 0.984659135 17.715681076
N 4.944301605 2.127820253 19.795654297
H 8.345980644 1.910980821 20.273740768
H 10.387593269 -2.168386698 21.827575684
C 9.466830254 -0.044710312 20.367662430
H 10.486215591 -0.414996475 20.459569931
C 7.390951157 0.039150409 18.483247757
O 4.569448948 0.465973675 18.221055984
C 5.238030910 1.328493714 20.853837967
H 5.390266895 -0.581443906 20.041614532
H 6.144165993 -0.387326777 21.551792145
Br 7.424343586 4.253016472 21.554925919
Cl 10.234861374 4.845960140 23.741310120
H 12.708884239 4.931594372 23.324665070
N 13.422819138 4.332644463 23.164592743
O 14.024472237 1.973733068 23.942634583
H 9.385393143 2.216850519 24.601428986
H 12.444735527 -2.893456697 23.693944931
H 12.578739166 -1.265559196 21.141695023
C 13.454071045 -0.598451436 22.988855362
H 11.797340393 1.033717752 21.691347122
