58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.813775063 -1.134805202 23.056468964
C 9.452242851 0.038252540 20.957433701
C 7.103433609 -0.246127248 19.859594345
C 7.753620148 -0.497839063 18.479406357
H 4.524164200 0.526028335 17.552867889
C 4.367722511 1.509237051 19.411554337
H 4.878232479 -0.131663829 21.216554642
C 5.099103928 0.797248065 21.633554459
H 7.777896881 -1.128320813 21.604696274
N 6.847720146 0.116296776 17.532970428
O 9.642617226 1.260734677 20.533906937
C 12.865458488 2.176468372 23.204074860
C 12.127660751 3.459882259 23.544551849
C 11.579825401 0.286378711 23.783720016
H 11.031816483 -1.542886257 24.691507339
C 12.276844025 -1.825686097 22.938179016
C 13.251292229 -1.212878346 22.192739487
H 13.620379448 -0.211043000 22.372074127
H 13.901701927 2.190969706 23.284799576
F 14.316945076 -1.863432527 21.716829300
H 10.252458572 2.476413250 24.304668427
H 12.022975922 -0.938645840 20.815635681
C 6.331522465 1.152766347 18.061285019
H 3.324743271 1.535859346 19.394590378
C 5.041823864 1.733268142 20.446002960
H 6.018347263 0.663364947 22.148942947
H 6.077461243 -0.597829878 19.738819122
H 11.665062904 -2.551239491 21.173892975
C 9.798022270 0.167280048 22.402635574
O 10.981748581 0.845181167 22.620944977
C 12.392487526 1.235501885 24.329467773
H 9.636650085 -1.926572084 22.377735138
H 9.887809753 -0.703551292 20.336791992
O 7.381995201 0.857880890 20.623926163
H 7.925256729 -1.515807271 18.339038849
H 13.193727493 -0.674238622 24.690195084
H 9.044144630 -1.132388353 23.789632797
H 6.430998802 -0.499564946 16.899152756
H 5.691927433 2.540843964 20.384754181
H 9.039012909 1.836781979 20.966783524
H 9.008034706 0.747697175 22.854667664
C 11.112203598 -1.131114125 23.737007141
C 7.891305923 -0.324304372 20.893020630
H 8.649304390 0.052563023 18.443262100
H 4.645581722 2.250091076 17.508497238
C 4.909948349 1.363984942 18.040712357
H 6.925227165 1.747751236 18.676057816
H 4.402213573 1.159605265 22.365974426
S 8.769448280 5.188155651 23.156755447
C 10.199275970 4.432122231 23.175968170
S 11.584718704 4.626189232 22.292179108
H 12.756600380 4.062418461 24.177846909
H 12.265143394 1.898955584 25.187374115
C 10.786582947 3.302516699 23.798795700
H 12.538863182 -2.726867437 23.422363281
C 12.188652039 -1.676802874 21.583225250
H 12.712126732 1.787152052 22.245121002
N 12.839428902 0.134289771 24.650222778
