58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.946857452 -1.198012829 23.487997055
C 9.613811493 -0.095243931 21.291467667
C 7.403673172 -0.597797811 20.029584885
C 7.134805202 0.290203869 18.826353073
H 4.734176636 0.671295285 17.919864655
N 4.229821205 0.994761288 18.701545715
C 5.363755226 0.536149979 20.655584335
H 5.520447254 1.498522758 22.487520218
H 7.695795059 -0.854203045 21.008903503
N 6.731343269 0.404516757 17.418745041
O 9.289559364 0.944174588 21.111810684
H 12.823549271 2.336603642 22.866361618
O 12.127561569 3.445838213 24.850662231
O 11.676733017 -0.546004415 24.951845169
C 11.401988983 -0.975820243 23.884883881
C 11.964859009 -2.212528706 23.613479614
C 13.161934853 -1.689244628 22.041666031
H 14.025866508 0.164747730 22.593629837
C 12.421606064 1.499675751 23.465751648
F 14.227445602 -2.046336174 21.413509369
H 10.521974564 1.293175101 24.367404938
H 13.088618279 0.202475488 21.211357117
C 4.792795658 1.672093391 19.816387177
H 5.473187447 2.404312372 19.486717224
H 4.047508240 2.149873495 20.401117325
H 4.582058430 -0.028191388 21.079174042
H 5.598364830 -1.039399505 19.399692535
H 9.697799683 -2.078111410 24.008621216
C 10.969553947 -1.532942653 21.174203873
C 11.119967461 1.333973885 23.432161331
H 13.089571953 1.455127239 24.319034576
H 10.814197540 -1.286215544 20.171159744
H 9.097369194 -2.068077326 21.733978271
C 8.158602715 -0.786515713 18.934011459
O 8.879696846 -1.324163914 18.179615021
C 11.977889061 0.257288158 23.090568542
H 9.323648453 -0.430169523 23.825052261
H 7.524566650 0.187769562 16.926874161
N 6.040522575 -0.204085678 19.676311493
O 9.356791496 2.210356951 21.727466583
C 9.858364105 -1.360339522 21.989778519
O 9.897955894 0.448061347 20.126905441
H 6.688610077 0.238167465 22.287618637
H 7.538097858 1.246604443 19.093332291
H 3.665777206 0.196109533 18.969675064
H 6.059759617 1.264814019 17.525405884
H 6.874498844 1.731547236 21.437711716
C 6.166636467 1.034445167 21.803911209
H 9.893583298 4.362330437 22.600606918
H 10.885347366 5.759488583 23.528146744
O 11.654164314 5.327434063 23.868923187
H 13.074541092 3.601037025 24.602872849
C 10.542165756 3.571999311 23.007711411
C 11.444499969 4.008490562 23.944616318
O 13.013629913 -2.470347643 23.159500122
O 12.159933090 -2.102603197 21.277465820
C 13.168026924 -0.195225403 22.194856644
C 10.321630478 2.350368738 22.608350754
