58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.301880836 -1.363594174 22.390502930
N 9.465294838 0.521348715 22.185310364
C 7.589190483 -0.189500809 19.097080231
H 8.363344193 -0.625087798 18.576061249
C 5.244471550 0.441425651 17.788928986
C 5.320273876 1.301020741 19.083511353
C 4.532884121 1.072884202 20.096176147
H 4.856426239 0.711071074 22.413396835
N 7.989663601 -1.203954697 21.179103851
H 6.939702988 0.528224230 17.110654831
C 9.447529793 0.605548024 20.825424194
H 13.054719925 2.803386927 24.333465576
N 11.014096260 2.722605705 24.693933487
C 10.818560600 0.449543715 24.376701355
H 11.029662132 -1.574912667 24.163572311
H 11.588590622 -2.728440762 22.469436646
C 13.118378639 -1.508228064 22.114885330
C 13.507446289 0.602392912 22.882036209
C 11.988043785 2.335842371 22.632287979
F 13.877871513 -1.875214577 21.198909760
N 10.407423973 1.612292767 24.662311554
H 14.720378876 -1.107113361 23.409250259
H 4.665495396 1.093083620 17.151306152
H 3.813140869 1.904179215 20.366304398
H 3.863886833 0.206743762 20.175382614
H 6.563922882 0.607281208 22.526151657
H 6.594367981 1.687299848 20.669212341
C 11.678712845 -1.727348208 22.176675797
H 11.712209702 0.209213242 24.921100616
H 10.200219154 1.152163148 22.550870895
H 14.272203445 0.773608744 22.156282425
C 8.326175690 -0.267497271 20.490114212
H 11.136531830 -1.502628684 21.264913559
H 6.834632397 -0.903846502 19.515901566
H 6.666885376 -1.151900053 17.408540726
N 9.794364929 -0.677236855 22.829008102
N 9.507050514 0.714693606 24.492696762
C 6.625486374 -0.149985105 17.719547272
H 5.604001522 2.253816366 18.702892303
H 9.333539009 1.607513905 20.472087860
C 10.926481247 -0.916789532 23.353677750
H 10.310124397 0.218774721 20.314252853
H 5.598894596 -0.728589058 21.636631012
H 7.832912922 0.912139237 18.911493301
H 4.567401409 -0.356432319 17.802778244
C 5.735346317 1.071475029 20.484029770
H 7.094132423 -1.236407280 21.541812897
C 5.715856552 0.352924913 21.930377960
S 9.596743584 4.982274532 21.862588882
O 10.614768982 5.342726231 22.835063934
C 10.705716133 4.359277248 22.263530731
C 12.105656624 3.093173504 24.000848770
N 11.369275093 3.152216673 21.889381409
H 12.087638855 4.177080154 24.037601471
C 13.677754402 -0.897847354 23.263429642
H 13.171030045 -1.209669232 24.144601822
N 12.370848656 1.172937870 22.283058167
H 13.718732834 1.116737604 23.800052643
