58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.882056236 -1.560929179 23.161180496
C 9.349467278 0.108936504 21.325065613
C 6.465276241 -0.648411095 19.618585587
H 8.421223640 -0.409363925 18.829082489
H 5.768262863 1.831513882 17.145345688
C 4.855886459 1.470016837 18.875623703
C 5.551757336 -0.196178213 20.572305679
C 5.256165981 0.963436186 21.593746185
H 7.682936668 -0.872161746 21.436237335
N 6.948915005 0.405048668 17.414831161
O 9.963551521 1.232664227 20.698228836
C 12.217225075 2.955579281 22.607688904
C 10.792695045 2.957515240 24.219076157
C 11.823665619 0.732161582 23.616855621
C 10.784580231 -1.141236305 23.534715652
C 11.929308891 -2.022923708 22.956321716
C 13.360524178 -1.528780818 22.615770340
H 14.276200294 0.313494295 21.942504883
H 12.785567284 2.382533312 21.954452515
F 13.841875076 -2.135826349 21.548624039
N 10.406896591 2.094455957 24.915388107
H 14.059543610 -1.739426613 23.415687561
C 6.167667389 1.457028508 18.032606125
H 3.861948490 1.495209813 18.496532440
O 4.420730114 1.902118802 21.399532318
H 3.787815571 1.516689181 20.806055069
C 5.174003601 0.009019571 19.306890488
H 11.526314735 -2.379601479 22.042188644
H 9.923392296 -0.799470842 21.303871155
H 8.847520828 0.363464534 23.530076981
H 12.750017166 -0.521889746 25.115692139
H 9.896237373 0.839480042 19.919128418
H 7.242336750 -0.547121108 17.722084045
H 6.487521172 -1.663003564 19.263326645
N 7.864148140 -0.272381544 19.492410660
N 13.234819412 0.600160241 23.466892242
H 10.712856293 -1.172324419 24.601173401
C 7.932757854 -0.058389876 20.825698853
H 4.503649712 -0.526652694 18.667568207
H 9.334072113 1.727841973 22.614740372
N 10.797535896 0.214230105 23.014184952
C 9.492346764 0.662282288 22.728496552
H 5.400724888 -1.024872303 21.245630264
H 7.943029881 0.706996500 17.349124908
H 4.908249855 2.385992527 19.379146576
H 6.848805428 1.965317130 18.694650650
H 5.811334133 0.964324415 22.441764832
H 7.427990437 0.848729014 21.147027969
H 10.181368828 5.318709850 23.691448212
C 10.839012146 4.502219677 23.496879578
H 12.183086395 5.006813049 22.007631302
C 11.841088295 4.256298542 22.613542557
C 11.444271088 2.249866486 23.775800705
H 12.584481239 1.186665773 25.455774307
H 12.072014809 -2.846683741 23.605545044
H 12.644307137 0.040367324 21.472221375
C 13.382504463 -0.090740912 22.284595490
C 12.654574394 0.448018610 24.628089905
