58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.002999306 -1.326128721 22.508333206
C 9.230951309 0.270696223 21.732404709
C 7.672383308 0.133644387 19.881530762
C 7.159036636 -0.478027254 18.783325195
H 4.972100735 1.059924603 17.148078918
H 3.872205019 1.110094786 19.758127213
C 5.684889793 0.645008087 20.927251816
C 4.935817242 1.496040463 21.899282455
H 8.109410286 -1.453189731 21.161869049
N 6.403247356 -0.218057349 17.594596863
O 9.714109421 1.206909895 21.163757324
O 12.939119339 2.630629063 23.047845840
C 10.973435402 3.543500185 23.723459244
C 11.287549973 1.232528090 24.076654434
C 11.110642433 -1.046964645 24.370767593
H 12.129640579 -2.840556622 23.963058472
C 13.201866150 -1.328122377 21.663116455
H 13.847921371 0.622238636 22.024068832
C 12.718024254 1.395570278 23.563453674
F 14.294923782 -1.943850994 21.314798355
N 10.468769073 2.376371145 23.761333466
C 12.946574211 0.328917444 22.432670593
C 6.991371155 1.207230449 20.655725479
H 4.882507801 2.477173567 21.451053619
H 3.922561884 1.237125516 22.046773911
H 4.736960411 -0.302313358 19.350479126
C 5.877483845 1.109663844 17.688989639
C 12.983884811 -1.113019228 22.920991898
C 11.796878815 -2.028002262 23.433849335
H 12.098186493 0.553878009 21.808317184
H 13.376962662 1.134129763 24.339389801
H 9.475232124 -1.005707860 20.099020004
C 8.667108536 -0.701023281 20.706525803
H 8.308240891 1.738406658 18.867275238
H 6.886919498 -0.552722573 16.839174271
N 10.697752953 0.086372770 23.647432327
H 10.200923920 -1.454533577 24.792480469
H 6.612676620 1.745778680 17.183006287
N 5.407667160 1.670342803 18.825531006
O 7.572022915 2.106400967 21.185052872
N 10.163266182 -0.413917959 22.549736023
H 8.401478767 0.586717486 22.352130890
H 6.816032887 -1.481797576 19.099155426
C 8.151672363 0.661951482 18.692382812
H 8.574203491 0.552795470 17.727184296
C 4.854796410 0.729197443 19.635129929
H 5.765758514 -0.361734778 21.304746628
H 5.448701859 1.479839325 22.846536636
N 9.478345871 5.706256390 22.871618271
C 10.213552475 5.061390400 23.217512131
O 11.745484352 4.567240238 23.575248718
H 13.084035873 3.462580204 23.505840302
H 10.860338211 2.410992861 22.646818161
H 11.300487518 1.337660074 25.155172348
H 11.348384857 -2.457873106 22.542118073
H 12.563744545 -1.314279199 20.808107376
H 13.768093109 -1.189016938 23.671432495
H 11.851477623 -0.706120193 25.083967209
