58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.602058411 -1.484162569 22.636857986
C 9.293414116 -0.750568628 21.367235184
N 7.360586643 -1.255298972 20.133264542
C 7.307992935 0.162738487 18.398912430
H 5.159248352 0.516352594 17.374217987
C 4.380290031 0.399923950 19.159280777
C 5.684646130 0.941922009 20.872449875
H 5.608055115 0.606811941 21.930196762
H 7.238125324 -0.986409783 21.933172226
H 6.974489689 0.193370014 17.391349792
O 10.087848663 1.493324995 20.987421036
C 11.808071136 4.142395973 23.472089767
C 11.007546425 3.561488390 24.515947342
C 11.753097534 0.587323010 23.778558731
H 10.294558525 -1.367482185 24.751169205
H 12.423160553 -2.450640917 22.134901047
C 13.343525887 -1.939787984 22.186450958
H 14.033413887 0.098055117 22.404788971
C 12.465805054 1.640474200 23.368865967
F 13.967971802 -2.131176472 21.040197372
H 10.834969521 2.598901987 24.830253601
C 12.542320251 -0.718848109 23.659729004
N 7.160349846 1.451738000 19.006351471
H 4.519751072 2.584232330 20.115295410
C 5.355160713 2.179160118 20.727300644
H 4.795262337 -1.002332091 20.560281754
C 7.751077175 -0.538088381 21.140872955
C 11.118124008 -0.729482234 23.500736237
O 9.424930573 -1.734479070 22.315134048
H 9.464496613 0.161783263 24.054817200
C 13.227723122 -0.528437197 22.362710953
C 9.388534546 0.701313972 21.743553162
N 10.058335304 -1.057141185 20.241428375
C 6.490973473 -0.832524300 19.254467010
H 6.139762402 -1.566572547 18.570884705
H 12.952977180 -1.249894738 24.469299316
O 9.840497971 -0.655103922 24.253156662
H 7.324561596 2.078648329 18.273122787
H 4.754229069 2.127539158 18.088937759
H 7.677175522 1.609462976 21.967985153
C 10.119791031 1.555742145 22.406881332
H 9.783686638 -0.285304040 19.637138367
N 7.991912365 0.785028636 21.539237976
H 8.318594933 -0.208556965 18.407129288
C 4.757097721 1.066574574 18.139274597
N 6.481505394 1.760924339 20.059488297
C 5.219734669 -0.230777815 19.997339249
H 5.344129562 2.801271677 21.635543823
H 11.013854980 4.662029743 22.795270920
H 10.472726822 4.372345924 24.983173370
H 12.466114998 4.888008118 23.907274246
H 12.454930305 3.702512503 22.766958237
O 13.592885971 2.125957251 23.443334579
H 9.779469490 2.288357735 23.101104736
H 13.941308022 -2.429072618 22.885145187
H 11.027660370 -1.234985948 20.530872345
H 12.689815521 -0.075949416 21.518970490
N 11.480211258 1.571416974 22.895105362
