58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
N 9.876492500 -0.860647738 22.524337769
C 9.278248787 -0.236600056 21.520359039
C 7.225094795 -0.560900509 20.108860016
C 8.050891876 0.020124421 17.881093979
C 5.514096260 1.040864229 18.077737808
H 3.888202906 0.765637815 19.246948242
C 5.010976791 0.414891660 20.959764481
C 5.481000423 0.638253510 21.970544815
N 8.293673515 -1.092658043 20.936693192
N 5.948051453 0.237153947 17.591836929
O 9.961059570 0.722654343 20.715911865
O 12.413377762 2.954745531 23.931854248
C 11.211961746 2.684377670 24.546451569
C 11.648380280 0.216858029 24.176212311
C 10.896270752 -0.898937643 23.433341980
O 11.643458366 -2.974572659 23.018695831
C 13.302000046 -1.449815273 22.446771622
H 13.242367744 0.343090445 21.574600220
C 12.924621582 0.756888628 23.595684052
F 13.833668709 -2.005359888 21.374984741
N 10.804674149 1.289075375 24.553390503
H 13.643851280 0.816169024 24.367519379
C 4.792685509 1.142976165 19.469665527
H 4.215577126 3.059034586 19.530897141
O 4.421313763 1.117403507 21.836229324
C 7.610112667 2.655523300 21.256284714
H 5.351223946 2.651992321 20.701702118
H 11.724821091 -2.898325443 23.976768494
H 10.375765800 -1.460139394 24.199724197
H 9.481462479 1.088238239 23.154788971
H 11.756559372 1.849756837 22.294870377
H 9.413048744 0.845731258 19.960123062
C 7.793408394 0.271178067 19.130857468
H 6.756860256 -1.394625425 19.507034302
H 7.829624653 0.751647532 17.083301544
H 12.058863640 -0.419720232 24.973476410
N 9.026309967 0.269300520 22.781652451
H 7.714355946 -0.900722742 17.423444748
N 6.993507862 1.076363564 19.770030975
O 7.904053688 1.859751225 22.057626724
H 11.437969208 -1.664167881 21.530492783
H 8.055713654 0.207431927 22.954883575
H 7.044211388 -0.850930035 21.311151505
O 9.147868156 0.204537243 18.623935699
H 5.611978531 1.821571231 17.546203613
C 7.181927204 1.757892966 20.823934555
N 4.864477634 2.417624712 19.906122208
H 4.931073666 -0.639386833 20.742147446
S 8.123447418 4.500554562 21.093709946
H 10.545225143 3.545476437 24.136787415
Br 11.220034599 4.310817242 21.671699524
C 12.615247726 2.076214075 22.919622421
H 13.394203186 2.496840477 22.302896500
H 11.276913643 2.941887617 25.567661285
C 11.809261322 -1.754387736 22.531932831
H 13.767176628 -1.963117957 23.267694473
C 13.582507133 -0.004731913 22.469177246
H 14.647246361 0.190212384 22.565128326
