58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.696355820 -0.669078290 22.123010635
C 9.069750786 -0.172483802 21.158988953
H 6.345359325 -1.200453281 20.356409073
H 8.488702774 -0.811179221 18.908506393
N 5.614247322 1.477744579 17.835359573
H 4.107904434 2.041114092 18.949712753
C 4.928145409 0.389256030 19.835973740
C 5.176786423 0.809313953 22.122436523
H 8.217579842 -1.055646658 21.161714554
N 7.151151180 0.010583784 17.342985153
H 9.707797050 0.872500539 20.906009674
H 12.904140472 3.165444613 24.156499863
C 10.959528923 2.805402040 23.991287231
C 11.994757652 0.746687949 24.391712189
C 11.798508644 -1.571194410 23.864068985
H 11.169458389 -2.299441338 24.248140335
C 12.996000290 -1.096704483 21.807346344
C 13.365702629 0.066628180 22.618453979
H 13.017424583 1.096079111 24.583765030
F 14.039735794 -1.904833794 21.570188522
N 9.975242615 1.918435454 24.454599380
H 12.760616302 -1.657495975 24.345087051
C 6.169480801 -0.445542723 19.672468185
O 4.422832966 0.868663371 21.060688019
H 5.542811394 2.391888142 19.751010895
C 6.552071095 0.712162137 22.115186691
C 7.311384678 0.410075277 20.053049088
H 9.946455956 -2.619948149 22.345531464
C 11.828895569 -1.926708460 22.412286758
H 11.480564117 1.060328364 22.334619522
C 11.963528633 0.528300881 23.160120010
O 9.072568893 0.141104907 22.671922684
H 8.093443871 1.617825270 21.019304276
C 8.587860107 -0.046671361 19.634336472
H 6.271013737 -0.909028709 18.697998047
H 13.958026886 -0.237775490 23.429185867
N 11.170759201 -0.310963422 24.002643585
C 7.066811562 1.191535950 17.779556274
H 5.119404793 1.206624269 17.100864410
H 9.221055984 0.734134614 19.216102600
N 10.431985855 -1.831247926 22.071680069
O 7.208024979 0.243613958 22.987619400
N 7.171951294 1.213219523 20.940849304
C 8.030903816 0.823052168 17.311922073
H 4.159687996 -0.136894867 19.372854233
C 5.065463543 1.670342207 19.100200653
H 7.347468376 2.029647112 18.520799637
H 4.661569118 0.912232399 23.023773193
H 9.342473030 4.957704067 22.682010651
C 9.668051720 4.442698956 23.300359726
H 13.276494026 4.192804813 22.931295395
C 12.537060738 3.460527897 23.300529480
H 11.996150017 3.219393969 22.471284866
C 10.154485703 3.105649471 23.956668854
H 12.090336800 -2.931902409 22.212478638
H 12.695552826 -0.788712800 20.840110779
H 13.866960526 0.849932373 22.110261917
H 11.592862129 1.208965659 25.291484833
