58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.928935051 -1.045221210 23.063148499
N 9.468772888 -0.033231571 22.180263519
C 6.941567421 -0.490013301 20.384550095
C 7.585557461 -0.185568258 17.931585312
H 5.306862831 1.596295238 17.552659988
H 4.171778202 1.666728139 18.865007401
C 6.030527592 0.666455328 20.549840927
H 5.210136890 0.401101232 22.519512177
N 7.617402554 -1.120296359 20.954257965
H 6.880650043 0.549599826 17.641672134
O 10.011257172 1.216796756 20.527900696
C 12.305965424 3.637074709 22.825279236
H 9.803409576 2.976654530 24.898502350
N 11.063598633 0.348823279 24.831872940
H 11.200073242 -1.844617844 24.450159073
C 11.521218300 -1.522211075 23.504076004
C 13.245161057 -1.237214208 22.421581268
C 13.473175049 0.269139916 22.164560318
C 11.748037338 0.904303074 23.806886673
F 14.117333412 -1.934599161 21.675659180
N 10.820564270 1.413496017 24.356817245
H 13.792160034 -1.045413136 24.228734970
C 7.081505299 -1.142935753 19.311279297
C 4.208907127 1.765203357 21.489198685
H 4.084637165 2.578502178 22.107654572
H 3.525299788 1.580458403 20.744728088
C 6.035839558 1.383017778 19.524930954
H 11.493186951 -1.425290823 21.362886429
H 9.511521339 -0.856096983 24.020622253
C 13.007267952 2.516122818 22.578029633
H 14.516710281 0.442569047 22.391263962
C 9.665241241 0.176225230 20.939500809
H 9.402459145 -0.679132998 20.322877884
H 7.801324368 -1.875871420 19.106088638
O 8.612736702 0.525362194 18.599790573
N 12.953542709 -1.364066601 23.749094009
H 8.707941055 1.263017774 23.496871948
N 9.001963615 -0.043755416 17.696561813
H 6.578541756 2.294393301 19.404850006
C 8.385889053 0.820602059 22.588331223
H 9.599222183 -1.962476254 22.649051666
H 8.209251404 1.513924241 21.830070496
H 6.139796257 -1.508774996 18.961284637
H 7.262422085 -0.903788030 17.185367584
C 5.017018795 1.176717520 18.485174179
H 4.782189369 0.142705664 18.364597321
H 7.474715233 0.261273980 22.691499710
C 5.164001942 0.903144181 21.633504868
N 9.531229019 5.672533989 23.092649460
C 10.287171364 4.870430470 23.277076721
H 12.694564819 4.583756924 22.460489273
H 13.928282738 2.687318563 22.094078064
C 11.143711090 3.699019194 23.484910965
C 10.582307816 2.781942606 24.276733398
H 11.901283264 -2.908230543 22.109489441
H 13.314779282 0.385932416 21.109010696
C 11.990956306 -1.812932134 22.257081985
C 12.725279808 1.226519346 22.878776550
