58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.609369278 -0.361983299 23.077226639
C 8.988274574 0.037962168 21.126752853
C 7.366776943 -0.799651504 19.620161057
H 8.243086815 -0.673751414 19.030696869
C 5.126842022 1.421046972 17.496646881
N 4.955344200 1.666927934 18.899389267
C 5.555544376 0.700151443 21.011503220
H 4.806745529 1.023709536 21.719316483
N 7.749882698 -0.332381964 20.975624084
N 6.920529842 0.188452318 17.588842392
C 9.542936325 1.294353604 21.082542419
C 12.634740829 2.846645594 23.304841995
C 11.209196091 3.050133705 23.668165207
C 11.170321465 0.797947347 23.514869690
N 11.670332909 -1.704718828 24.463163376
C 12.683185577 -1.797411203 23.455823898
H 12.673542976 -1.158558249 21.361604691
C 13.542163849 0.011044540 22.178936005
O 13.195272446 1.765661359 24.076532364
F 14.300915718 -1.905936122 21.636917114
N 10.485633850 2.018332243 23.932611465
H 13.568309784 -2.212241173 23.851837158
C 6.333445072 -0.388672382 18.615125656
H 5.299970627 -0.508995295 18.705158234
H 5.613223076 2.719009399 20.462512970
H 7.205417633 1.473226309 21.950496674
H 5.194953918 -0.219252869 20.611730576
C 11.412894249 -1.831862688 23.271284103
H 8.285357475 -1.337983370 23.062803268
H 12.420825958 0.293801725 25.225221634
O 11.369669914 0.357557654 22.265127182
H 9.522929192 1.786857486 21.950395584
C 9.034578323 -1.197902560 21.341920853
H 6.845205307 1.747413635 19.667268753
H 7.932065487 0.209602460 17.499526978
H 11.790877342 -1.816662312 25.358966827
H 9.938516617 -1.774224997 21.020427704
N 6.312230110 0.983845174 16.806783676
H 4.906385422 2.374578953 17.047143936
H 9.800971985 1.778206706 20.244928360
H 9.685346603 -0.583209395 23.584169388
O 8.488254547 -1.923426151 22.368995667
C 6.820787430 0.508906007 21.728858948
H 7.190224648 -1.846984744 19.768543243
H 4.078643322 1.364774108 19.166204453
H 4.323826790 0.753366292 17.231880188
C 5.811785698 1.781966090 19.989431381
H 6.592599392 0.018415898 22.647195816
H 9.804723740 4.601629734 23.132591248
H 10.962402344 5.133994579 24.258174896
H 11.467268944 4.876471043 22.640727997
H 13.234315872 3.718317747 23.459493637
C 12.381569862 0.918570518 24.430229187
C 10.834700584 4.490405560 23.430959702
H 10.949360847 -2.554066181 22.612377167
C 13.347136497 -1.194704533 22.085893631
H 13.736285210 0.809926331 22.631767273
H 12.623085976 2.548004389 22.282646179
