58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.305253029 -1.422720790 22.768695831
C 8.895865440 -0.675572038 20.811510086
C 6.649873257 -0.556948483 19.974479675
C 7.485361576 -0.069187947 18.665201187
H 5.124352932 0.832077444 17.357568741
C 4.613476753 1.531064868 19.064193726
C 6.122087002 0.405153811 20.898736954
C 4.905820370 0.877487779 21.777683258
H 8.247524261 -1.466410875 21.068284988
N 6.983184338 0.320009649 17.546951294
O 9.944922447 1.088107467 20.158508301
C 11.966210365 2.744657755 23.682332993
C 10.664688110 3.079721928 23.949108124
C 11.640252113 0.573424876 24.166360855
H 11.106733322 -0.232548520 24.463581085
C 12.547837257 -1.905486703 23.367403030
C 13.339225769 -1.404531240 22.414319992
H 14.106218338 0.279426575 21.798913956
C 12.360198021 1.396597147 23.673006058
F 13.831814766 -2.046110153 21.454734802
H 10.053753853 2.387932062 24.478784561
H 12.859840393 -1.632021666 24.399547577
N 7.112793922 1.283947706 18.329469681
H 3.780137062 2.195307493 19.297185898
H 4.043761253 -0.055047907 20.024868011
H 4.318635941 1.656850100 21.492397308
O 6.270648003 -0.721877813 21.306070328
N 10.926105499 -2.095128775 21.753427505
H 9.882310867 -2.055161476 23.496446609
H 9.035746574 0.028904565 23.828428268
H 11.778285980 -0.147217438 21.979225159
N 9.559370041 0.006958347 20.094493866
H 10.387997627 -2.148563385 20.955612183
C 9.364229202 -0.039861042 22.819242477
H 8.308566093 -0.757025003 18.560264587
H 14.660206795 -0.322114944 23.530111313
H 10.557893753 1.556128263 22.137920380
H 6.546144485 -0.043434687 16.798439026
N 4.332427502 0.195676118 19.156677246
H 8.905758858 2.031285763 22.054386139
C 9.563454628 1.190847397 22.228668213
C 9.201286316 0.171465948 21.467584610
H 6.440235138 -1.529235840 19.642913818
H 7.612529755 1.755344152 19.008953094
H 5.442049980 2.200440168 19.143632889
N 4.675229549 0.541979432 18.121994019
H 6.638660908 1.358891487 20.865331650
H 4.738699913 0.298478484 22.572425842
H 9.431951523 6.062776089 22.703163147
C 9.853529930 5.279671192 23.094705582
H 12.926579475 4.726711750 23.427164078
N 13.553902626 1.297456980 23.193183899
C 12.711417198 3.771113873 23.487995148
C 10.245031357 4.247894764 23.536687851
H 12.275163651 -2.914981365 23.432319641
C 14.006426811 -0.061018940 22.748455048
C 11.622783661 -1.131059527 22.436130524
H 14.088498116 2.025034189 22.966169357
