58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.527575493 -0.332621962 23.240787506
C 9.291948318 0.470049441 21.443471909
H 5.558492184 -0.988530099 20.483713150
H 7.987000942 -0.566943526 19.042573929
H 5.278966427 1.637109399 17.247243881
H 4.065558434 1.235374212 20.081216812
C 5.945537090 0.785369039 19.170186996
H 5.314913273 0.375724405 22.275094986
N 7.829464436 -1.368577838 21.008384705
H 6.824050903 -0.074487150 17.461610794
O 9.803499222 1.041874766 20.553693771
C 12.504406929 2.921820879 23.304487228
H 11.816313744 3.667718172 25.145093918
C 11.275094032 0.646261454 23.823312759
H 11.367703438 -1.872260213 24.087219238
H 11.642445564 -2.573745012 22.962854385
C 13.100684166 -0.983746588 22.960638046
C 13.138268471 0.400306523 22.399963379
C 12.659543037 1.371182203 23.463626862
F 13.865868568 -1.914666176 21.250671387
H 10.689442635 2.595698357 24.559499741
N 14.026432037 -1.898651123 22.398450851
N 5.922687054 2.107544899 19.542419434
H 4.484919071 2.642038584 20.980159760
C 4.534622669 2.180797577 20.017787933
H 6.386077404 1.584693313 21.656343460
C 5.072786331 0.848404288 17.931480408
C 11.637250900 -1.579399467 22.962312698
C 10.219480515 0.951961339 22.871772766
H 11.308430672 0.509502470 24.905319214
H 12.485856056 0.488721758 21.549413681
H 8.337017059 0.841979682 21.746200562
H 9.767472267 -1.291264892 20.375413895
C 6.198882580 -0.215153590 20.355491638
N 7.097529411 1.547831893 18.929939270
H 13.269033432 -0.975751102 24.009536743
H 9.709531784 -0.861880481 23.635957718
N 5.919088364 -0.191728413 17.830829620
H 4.038186073 2.784722328 19.291091919
H 9.361721039 1.464266658 23.283143997
H 9.399355888 -1.735558510 21.998369217
C 9.114079475 -1.070102453 21.204790115
C 7.347154617 -1.043639421 19.782730103
H 6.969289780 -1.907781482 19.264915466
H 4.008970737 0.736833990 17.996414185
H 5.442285538 -1.037029982 18.078767776
H 7.766151428 1.267960906 19.553478241
C 5.924846649 0.630931318 21.605075836
N 9.948587418 5.300009251 23.193578720
C 10.627047539 4.508676052 23.651554108
H 13.314837456 3.655409813 23.527839661
H 12.444992065 3.109358311 22.260169983
H 10.694458961 1.819591045 22.326131821
C 11.392397881 3.350062847 24.227666855
H 14.908884048 -1.468727827 22.586326599
H 11.516504288 -1.538608193 21.792709351
H 14.130298615 0.653749943 22.080251694
H 13.353741646 1.316621065 24.247192383
