58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.161951065 -1.399023771 22.635261536
C 9.588955879 -0.896443844 21.352230072
C 7.330218792 -0.390426159 20.364183426
C 7.543835640 -0.160635486 17.831733704
H 5.978814602 1.483405232 17.823013306
C 4.270474434 1.597637534 19.690874100
C 5.226561069 0.845383227 20.483686447
C 5.131013393 0.794183731 21.790466309
N 8.160235405 -0.964316070 21.387197495
N 6.260066986 -0.548200011 17.641302109
C 9.134963989 1.348432183 21.286081314
C 12.300272942 3.220547438 24.064720154
C 11.121331215 2.610119104 24.725843430
C 11.559146881 0.479155868 23.909566879
H 11.450906754 -1.296765566 24.809913635
C 12.827210426 -1.666902423 23.419775009
C 13.155714989 -1.042041183 22.120290756
C 13.402711868 0.285815388 22.384157181
C 12.832642555 1.070761323 23.183757782
F 14.150758743 -1.756309986 21.589088440
N 10.906826019 1.428786516 24.818151474
H 13.747741699 -1.691380858 24.005079269
H 8.161114693 -0.847476900 18.362674713
H 3.317991018 1.658267021 20.217512131
H 4.208649158 1.057435393 22.241458893
H 4.666687965 2.582084179 19.631658554
H 5.841145039 -1.166098475 18.306404114
H 12.487368584 -2.681447744 23.315219879
H 9.460632324 -1.925324321 23.294984818
N 10.638175011 -0.249442637 23.389749527
O 13.187735558 2.219469786 23.512371063
H 8.689855576 1.169379711 22.199062347
H 7.829604626 -1.248957276 22.242418289
H 8.317383766 1.233045816 19.383838654
H 8.186828613 0.210254371 17.042463303
H 10.940690041 -2.108478546 22.423171997
H 9.769104958 0.236668453 23.669546127
H 5.878101826 -0.520891190 16.724306107
H 4.022056580 1.243285775 18.702779770
H 9.388490677 2.341675282 21.202362061
H 10.650968552 0.447762311 20.110036850
H 9.840691566 -1.496827126 20.485857010
C 7.722855568 1.099538922 20.264038086
H 7.012917519 -1.379291296 19.954404831
C 6.453311920 0.539323807 19.807172775
H 7.286184311 2.109750271 20.498598099
C 6.466638088 0.624076247 18.261142731
H 5.959823608 0.571199477 22.399179459
H 10.769515991 4.303424358 22.823623657
H 11.670562744 5.287537575 23.867584229
H 12.490354538 4.601256847 22.496070862
H 12.970447540 3.655200481 24.808446884
C 11.762862206 4.400511265 23.254432678
H 10.431114197 3.294936180 25.168882370
C 10.311483383 0.439051181 21.130519867
H 12.427580833 -1.105695248 21.312095642
N 11.916332245 -0.795229137 24.098709106
H 11.179894447 0.813415885 21.687633514
