58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 9.174225807 -0.910518885 23.220802307
C 9.045207977 -0.729100347 21.947656631
C 6.578344822 -0.547018170 20.202810287
C 7.851667881 0.347604871 18.177257538
N 5.730216026 1.203782916 17.932857513
C 4.813373566 0.713135302 18.881040573
C 5.641714096 0.485791028 20.228223801
H 4.057682514 0.163908109 21.472866058
H 8.175497055 -1.058192492 21.525596619
N 6.588856220 0.321399510 17.567581177
O 10.523041725 0.694620669 20.425590515
C 13.282523155 3.945774317 22.811948776
C 11.382000923 2.729651928 24.949190140
H 11.726843834 0.284899235 24.524417877
C 11.459061623 -1.178288102 22.836107254
H 12.508474350 -2.867659807 22.616199493
C 13.648491859 -1.071255803 22.409458160
C 13.103034019 0.228534073 22.208698273
C 11.581624985 0.919643164 23.683366776
F 14.529214859 -1.538163543 21.562259674
H 10.463369370 2.195538282 25.246063232
H 14.067440987 -1.146757960 23.409330368
H 6.106422424 2.035355568 18.333599091
H 3.398850441 1.736372352 19.738378525
H 4.501007557 1.874368787 21.412942886
H 5.358710766 0.622557223 22.291429520
H 6.848218441 2.321352243 20.494661331
H 10.467015266 -1.918624759 21.171113968
H 9.914378166 -2.641134977 22.539043427
H 10.529428482 1.167003632 23.645061493
N 12.335943222 2.023018599 23.981210709
N 9.242758751 0.397641510 19.923995972
C 9.522083282 0.586328030 21.180316925
H 6.397566795 -1.245014310 19.372680664
H 8.555609703 -1.407365084 19.304965973
H 11.508418083 -1.418355942 23.874364853
C 10.074870110 -1.634268761 22.216737747
H 8.108453751 1.380021453 18.333736420
O 3.769702435 1.595556378 18.902086258
C 6.964147568 0.618432581 20.690513611
H 9.368474960 -0.233975887 23.796005249
N 11.755597115 0.172183707 22.414113998
C 8.295237541 -0.369031608 19.418787003
H 8.485263824 -0.054621633 17.404132843
H 4.475646019 -0.230294898 18.519577026
C 4.811393738 0.849298596 21.421899796
O 7.247451305 1.780663967 21.210786819
H 6.241658688 -1.249464631 21.073110580
N 10.068429947 5.904901981 22.875185013
C 10.557715416 5.084355831 23.404249191
C 12.351398468 3.344725132 23.561262131
N 13.958230019 4.557623863 22.315965652
C 11.306774139 3.833326578 24.010684967
H 11.910013199 2.922444820 25.871889114
C 12.523271561 -1.962443352 22.130228043
H 12.455225945 -2.079020977 21.038253784
H 13.613157272 1.094753385 21.897462845
H 9.589082718 1.320181131 22.009521484
