58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.238405228 -0.952888012 23.702032089
C 8.296637535 0.539418042 22.485576630
C 6.707605839 -0.082696080 20.313528061
C 8.185709000 -0.311677009 18.313261032
H 5.368873119 1.794449091 18.032741547
C 4.696424007 1.077648163 18.400959015
C 5.965141296 0.717585921 21.027383804
H 5.159487724 0.190371111 21.600389481
H 8.423140526 -1.463068962 21.524141312
N 6.268590927 -0.089612208 17.498888016
O 9.656019211 1.348858118 20.774745941
C 12.502277374 3.712551832 23.561784744
C 10.311556816 3.591385603 24.486289978
C 10.904338837 0.197193652 24.419366837
H 10.715921402 -1.796149850 24.149339676
H 12.147030830 -2.405172586 22.663076401
C 13.847300529 -1.149118543 22.269876480
H 13.938718796 -0.152947187 21.901660919
C 12.799677849 1.442922950 23.216411591
F 14.021834373 -1.851228118 21.256813049
N 10.348054886 2.352706194 24.826011658
H 14.715357780 -1.394839644 22.897186279
H 3.851561785 1.002968550 17.764028549
H 4.195484161 2.331110716 19.963314056
H 3.588748217 0.884804130 20.203233719
H 5.832707405 1.669892907 21.549652100
H 5.166714668 -0.912143350 18.616239548
H 12.733338356 -1.465724587 23.926881790
H 9.201050758 -1.066276908 23.996236801
H 11.011632919 1.504346848 22.493419647
C 11.719617844 -0.451323420 22.109563828
H 8.773326874 1.030144095 23.275444031
H 9.787595749 -1.349416018 20.459575653
H 8.344806671 -1.144580603 18.921531677
H 8.414343834 -0.451985866 17.292100906
H 11.879281998 0.018525165 24.744974136
N 10.409364700 -0.925694048 22.343116760
N 7.814389706 0.821507931 18.626848221
N 4.092630386 1.440138102 19.588674545
H 9.951854706 0.897694886 20.007608414
C 9.378842354 -0.985963166 21.385971069
C 9.007905960 0.410482556 21.414186478
C 6.878260612 0.987536788 19.897443771
H 7.362320423 1.303187370 17.906892776
N 5.374961376 -0.197324306 17.959445953
H 6.707935333 2.055623055 19.775571823
H 6.540904522 -1.155132532 20.165082932
H 7.304670811 0.200549409 22.687046051
Cl 10.767271996 5.838153362 23.184432983
H 9.495188713 4.221830845 24.820760727
H 13.223255157 4.404103279 23.169979095
N 12.921755791 2.567744493 23.880237579
C 11.237943649 4.225092888 23.773237228
N 10.326478958 1.227530718 24.690633774
H 11.904208183 -0.659817636 21.076116562
C 12.623093605 -1.472633958 22.866113663
H 13.623225212 0.825092912 23.431879044
N 11.893282890 1.016049623 22.325645447
