58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
O 10.381978035 -1.640678883 22.000797272
C 8.940275192 1.008705854 21.590562820
H 5.734693050 -0.803056061 20.211914062
C 7.204444885 0.114541471 18.469493866
C 5.086896896 0.914138794 18.106731415
C 4.591601372 0.947357833 19.595817566
C 5.645772457 0.245283559 20.364549637
C 5.401848793 0.438752651 21.846521378
N 7.898094654 -1.193401098 21.122928619
N 6.272971630 0.330484509 17.575778961
O 9.932459831 1.310631990 20.952943802
C 12.418901443 3.190773726 24.119812012
C 11.041607857 2.806832075 24.659296036
H 11.223185539 0.597843289 24.369712830
H 11.226968765 -1.493829131 24.037405014
H 12.837885857 -2.267466307 22.988506317
C 13.215327263 -1.630422473 22.232698441
H 13.905686378 0.261899978 22.082517624
C 12.069159508 1.000242472 23.697092056
F 14.070438385 -2.283375740 21.469474792
N 10.401381493 1.993421435 25.097604752
C 14.061497688 -0.532704592 22.834692001
H 4.338190079 0.336656868 17.616230011
H 4.413115978 1.962551117 19.898006439
H 3.635582924 0.478128195 19.733196259
H 4.416390896 0.103364773 22.097558975
C 6.952352047 0.770541191 19.877302170
H 11.714192390 0.069983907 21.816722870
H 8.796685219 -1.499970317 23.310815811
H 10.160873413 2.236505270 22.914134979
N 11.587450981 0.243775532 22.777393341
H 9.946595192 -0.586919367 20.299730301
C 8.862925529 -0.877924979 20.204420090
H 7.286266327 -0.968839228 18.617460251
H 9.071863174 0.206541717 17.876991272
C 10.911163330 -1.073941112 23.084548950
C 9.632207870 -0.960811079 22.859706879
N 8.301423073 0.814248681 17.853246689
H 5.072417736 1.929886699 17.772787094
H 8.290719986 1.850741863 21.790460587
O 9.203315735 0.405512094 22.799194336
H 7.375640869 -0.139851138 22.422319412
C 8.048097610 0.016732570 20.682767868
H 8.879366875 -1.452469349 19.267204285
H 7.927646637 1.730274200 17.918922424
H 6.910400867 1.820629239 19.806388855
O 6.371341705 -0.285090536 22.460388184
H 5.434727669 1.487436295 22.108068466
Cl 8.935113907 5.471673965 22.798807144
C 10.256882668 4.313019276 22.966501236
H 12.928088188 4.129709244 24.246625900
O 11.321094513 4.093627930 22.636518478
N 12.823686600 2.203445673 23.473228455
C 10.563191414 3.109397173 23.426088333
H 12.447422028 -1.504547715 21.484722137
H 15.003385544 -1.032599211 22.982213974
O 14.057338715 0.044937301 23.963415146
N 13.126743317 1.209727645 24.343345642
