58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 11.045208931 -1.031468511 22.404615402
C 9.354473114 -0.274577767 21.097261429
C 7.097547054 -0.294792593 19.669235229
C 7.403802872 -0.325801969 18.071540833
C 5.168387890 1.780457139 17.814964294
C 4.851833820 0.949657559 19.050983429
C 5.132701397 -0.305301458 20.977972031
H 5.340101719 0.847639024 22.360740662
H 7.637064457 -1.090638518 21.734178543
N 6.962893009 0.305833042 17.346807480
O 9.901598930 1.044470549 20.882879257
C 12.460291862 2.827044487 23.230724335
C 11.460148811 2.877928495 24.287656784
H 11.062509537 0.314703196 24.802364349
C 11.639461517 -1.514047384 23.478967667
H 12.525150299 -2.127285242 23.511301041
C 14.030820847 -0.880343318 22.468740463
C 13.139314651 0.356986731 22.575527191
H 11.992363930 2.520260096 22.334409714
F 13.711549759 -1.822132230 21.586391449
N 10.525839806 2.028727055 24.171081543
H 14.255210876 -1.289022923 23.449159622
H 6.053255081 2.295853615 17.978097916
H 4.358774185 2.469546080 17.736579895
C 5.836012363 0.415474176 20.017423630
H 3.822831392 1.541659832 20.812652588
C 4.729373455 1.619938612 20.247301102
H 8.957551003 -2.266958952 21.745357513
H 9.396690369 -0.739688218 23.421014786
O 9.875745773 1.307245612 23.406526566
H 13.485368729 1.337217093 24.437610626
H 9.473149300 1.519142747 21.521999359
C 8.723456383 -1.140777588 21.676094055
H 7.197803497 -1.295300126 19.933589935
H 9.308379173 -0.536492169 19.908298492
N 11.976265907 -0.084603906 23.118616104
N 9.602458954 -0.430410445 22.484043121
H 5.278029919 1.225115895 16.926151276
H 4.362763882 -0.878882885 20.598497391
H 7.857519627 1.639991164 19.632005692
H 11.291503906 -1.515677452 24.525377274
H 11.293377876 -1.012912393 21.322317123
H 7.352566719 1.225455761 21.170717239
O 8.016610146 -1.057830572 17.553674698
H 4.175643921 0.223461747 18.664876938
C 7.174640656 0.937199533 20.157884598
H 5.282230854 2.473914385 20.557165146
O 5.232013226 -0.052286126 22.262308121
C 9.674010277 5.261031151 22.704231262
C 9.822449684 4.889594555 22.728284836
H 12.900810242 3.816546917 23.090801239
H 14.424899101 2.099280834 23.146629333
C 13.486523628 1.716219068 23.448547363
H 11.504275322 3.446311951 25.148744583
O 10.865205765 -2.389836311 22.717058182
H 14.972013474 -0.579526424 22.049991608
H 13.094326019 0.757770896 21.600620270
C 10.995714188 0.822322190 23.858655930
