58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.014304161 -1.466832995 22.224731445
C 9.479758263 0.411737680 20.914119720
C 7.404023170 0.122791730 19.793466568
N 8.011436462 -0.227837637 17.621480942
C 5.871576786 0.391496271 17.770671844
C 4.360434055 1.298513770 20.144273758
H 5.358930111 -0.316269934 20.872735977
H 5.024910450 1.056007862 21.985504150
H 7.629365921 -0.542957902 21.679536819
N 7.015334606 0.403346211 17.155876160
O 9.822177887 1.448958874 20.427061081
C 12.444471359 3.120279789 23.659130096
C 11.129416466 2.569057703 24.318815231
H 11.529682159 0.320440441 24.783216476
O 11.762833595 -1.218338013 24.322299957
H 11.654313087 -2.536416054 22.827138901
C 13.087204933 -1.324822783 22.111219406
C 13.088625908 0.178298891 22.149433136
C 13.237252235 2.206052542 23.375820160
F 14.277070999 -1.846824765 21.906845093
N 10.540886879 1.809419870 25.155647278
H 13.448489189 -0.212910518 24.886568069
C 7.184576035 1.635248303 20.047916412
H 4.746368885 2.093441248 19.568662643
O 4.427030087 1.577310562 21.518478394
H 6.538857460 1.783408642 20.885906219
H 8.057005882 2.122725487 20.326028824
H 13.067967415 -2.655029297 23.778575897
H 9.979562759 -1.427545309 23.863380432
C 11.598882675 0.878232956 22.236021042
C 12.628488541 0.840632856 23.179216385
H 8.590614319 -1.440268993 20.640062332
C 8.222396851 -0.480605900 20.850322723
C 6.210840225 -0.359979779 19.138668060
C 8.257463455 -0.149814487 18.582828522
C 12.430231094 -0.089298740 24.442588806
H 8.749998093 -0.549804151 23.302253723
H 5.495210648 1.384339094 17.807622910
C 4.990588188 -0.070504420 19.948509216
O 8.436362267 2.015785217 22.489439011
C 9.735657692 -0.822149217 22.992830276
C 10.133541107 0.499180794 22.349407196
H 6.872767925 2.061279058 19.155755997
H 6.355017662 -1.372999310 18.879770279
H 5.108065605 -0.188161433 17.286493301
H 9.495543480 0.567578435 19.656427383
H 4.239328384 -0.697203517 19.619600296
H 3.325046778 1.240210891 19.954799652
S 9.533406258 5.145027161 22.899566650
C 10.954212189 5.189943314 23.212062836
S 12.538181305 4.802430630 23.285022736
H 14.222630501 2.349333525 23.155115128
H 11.652818680 1.735678554 21.651510239
C 10.263352394 2.133051395 24.002510071
C 12.393395424 -2.011173964 23.272846222
H 12.654403687 -1.627104044 21.200250626
H 13.797327042 0.571231365 21.483762741
C 9.473600388 1.629937172 22.869806290
