58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.081800461 -1.257318735 22.846445084
C 9.428348541 0.265392751 20.983486176
C 6.659324646 -0.137772366 20.123435974
H 7.834823132 -0.539929152 18.520406723
O 4.676105976 0.972307563 17.259546280
H 4.580409527 1.455872297 19.144672394
C 6.115139008 0.927092195 20.966972351
H 4.776335716 0.072470173 22.243053436
N 8.413367271 -1.880483270 20.564680099
N 6.608323574 -0.172636077 17.161338806
O 9.496280670 1.361998200 20.495899200
H 12.929733276 2.560284853 24.006189346
H 11.618356705 3.200980902 24.918842316
C 11.558272362 0.780266225 23.920579910
H 10.766296387 -1.358415723 23.647119522
H 12.421121597 -2.058052301 22.709287643
C 13.330834389 -1.578306198 22.604986191
H 14.070175171 0.415737569 22.692321777
N 12.327492714 0.981604278 22.832052231
F 13.968110085 -2.067646503 21.532142639
H 10.794485092 1.171493649 24.668880463
H 13.987666130 -1.801693201 23.421083450
C 5.812998295 0.088117234 17.941537857
H 3.951467991 0.577461541 20.815093994
H 4.417900562 1.746733189 21.922252655
C 4.712242126 0.803105354 21.520954132
H 6.776305676 0.987633824 21.806652069
H 9.117825508 0.069506928 23.791822433
H 8.230298042 -1.438356280 23.513742447
C 11.039224625 0.944564283 22.693384171
O 12.509291649 0.240962729 24.888395309
C 10.446452141 -0.235909641 21.791141510
H 6.374969959 -1.744254112 20.982795715
C 8.179908752 -0.698964715 20.702081680
C 7.457139492 1.478550673 18.379146576
H 12.709061623 -0.592929125 24.568611145
H 10.295293808 1.720825434 22.496034622
H 8.433443069 1.645782709 18.317192078
H 6.686183929 2.120449781 18.242656708
H 8.721751213 1.787608624 20.986473083
H 10.008449554 -2.210036278 22.375604630
N 8.858739853 -0.737294137 23.352895737
O 6.022561550 -1.259262443 20.131727219
N 7.753664017 -1.468666673 21.522785187
C 4.636525631 0.639747262 18.439996719
H 4.041463852 -0.100404784 18.991891861
C 6.985031605 0.126116633 18.556985855
H 6.121179104 1.884905100 20.528963089
H 10.958725929 6.181033134 22.620998383
C 12.167178154 4.311604977 23.009798050
C 11.655179024 5.484248161 22.826890945
H 13.254384995 4.309482574 22.593555450
O 11.309679031 3.291156530 22.853809357
C 12.076211929 3.201869011 23.928556442
H 12.496288300 0.307740718 20.813022614
O 13.365470886 -0.079760253 20.887416840
C 13.253571510 -0.071232073 22.312191010
H 11.272533417 -0.646181405 21.258087158
