58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 9.718215942 -0.642300367 22.374420166
C 9.722853661 0.138350114 21.470783234
C 6.376474857 -0.680330455 19.755025864
C 7.294093132 -0.438289195 18.759542465
C 5.625178814 1.131692410 17.983997345
H 3.901367426 0.918341994 19.162008286
N 5.549858093 0.007833314 20.096656799
H 4.828303337 0.325009882 21.964376450
N 7.980453491 -1.293086410 21.258125305
N 6.748151302 0.355852395 17.611175537
O 9.806719780 1.311634302 21.013145447
O 11.287464142 3.424037933 22.626817703
C 11.886404037 3.323119402 23.822536469
C 11.410954475 0.792684734 23.454084396
H 11.198805809 -1.821191788 24.050642014
H 12.032015800 -3.004115582 23.137878418
C 13.539009094 -0.961395860 21.927139282
C 13.970165253 -0.163643867 22.467737198
C 13.103182793 2.350007534 23.683555603
F 14.128349304 -2.085511208 21.550554276
N 10.223420143 1.994266510 24.908533096
H 13.756154060 -0.101099446 21.306400299
O 5.457997799 2.214558363 17.651454926
H 3.920049906 2.390046358 20.737417221
N 4.868059635 2.210369110 20.710571289
H 6.088694572 1.344016194 21.835971832
H 4.483760357 -0.574188292 18.484285355
C 12.048476219 -2.073691368 23.477613449
H 11.526793480 -1.601624250 21.542469025
C 10.391629219 0.816946030 24.912660599
C 12.701455116 1.050380826 24.096639633
C 8.217902184 0.015997559 21.132074356
H 7.073595524 -1.618234396 21.427814484
H 7.646283150 1.474854946 19.665601730
H 7.563105583 0.875133038 17.284967422
O 10.525878906 -0.313322842 25.130962372
N 10.661313057 1.009254217 22.493772507
H 6.476603508 -0.221397921 16.827404022
C 4.738843918 0.359654576 18.907554626
O 7.758739948 0.813464224 22.103923798
H 8.715005875 -1.946303248 21.159696579
H 9.059898376 0.546601117 19.290882111
H 10.113469124 -0.472574800 20.657384872
H 7.761396408 -1.318610191 18.381364822
C 8.031290054 0.468683004 19.600284576
H 5.391376495 2.487073183 19.931673050
C 5.331206799 0.928697050 21.213209152
H 7.143013477 0.355209500 22.717748642
N 9.660014153 5.259938717 22.155036926
C 10.435769081 4.519089222 22.423326492
H 12.424067497 4.427233696 24.013982773
H 13.889165878 2.779176712 24.270637512
H 13.400794983 2.406390429 22.669900894
N 11.005735397 2.998795748 24.777725220
C 12.105798721 -1.226230621 22.281558990
H 12.953978539 -1.928663254 24.040702820
C 11.835658073 0.241314709 22.495426178
H 13.064408302 0.388214678 24.736480713
