58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.670821190 -1.298941016 22.241456985
N 9.550848007 -0.388998538 21.911510468
C 7.143355846 0.497217089 20.410158157
H 7.266458988 -0.951804459 18.481096268
H 5.068213940 1.151595950 17.356681824
H 3.972284079 1.914995313 18.867280960
C 5.716647148 0.238229170 20.778850555
H 5.120813847 0.818082035 22.603364944
H 7.854765892 -1.139218688 20.851224899
N 7.007772923 0.584509432 17.537595749
C 9.381098747 0.125273570 20.673959732
H 12.761411667 3.056326389 23.501008987
O 10.321166992 3.491925240 23.838457108
H 11.581537247 -0.008358185 24.923664093
C 11.200540543 -1.388559461 23.479936600
C 12.009251595 -1.947095037 22.415666580
C 13.369663239 -1.239233494 22.064125061
C 13.479654312 0.048594065 22.123905182
C 12.506937981 1.012600899 22.070020676
F 13.969101906 -1.995544672 21.139093399
H 9.837295532 1.267262816 24.825239182
H 15.130560875 -0.995620430 23.142755508
N 7.967108250 -0.319290131 20.220811844
H 3.602676392 0.300340474 18.851879120
H 4.401728153 1.827306628 20.951374054
N 5.882545471 0.484231800 22.140974045
C 6.393725872 -0.324079722 18.267164230
C 14.072422028 -0.703138947 23.001886368
O 10.436655998 -2.090633631 24.021488190
C 10.157289505 0.995517910 23.840608597
N 12.461537361 0.976469696 23.461906433
H 8.467672348 0.752436280 22.698759079
H 9.981266975 -0.413444757 19.995532990
H 7.336712837 1.569819927 20.440849304
H 8.344595909 0.934750974 18.637899399
N 9.255272865 0.255551338 23.142532349
C 11.389862061 0.088822693 23.896142960
N 8.062349319 1.201682568 17.726493835
N 3.776809931 1.109782934 19.325622559
H 9.498595238 1.162163734 20.573768616
H 11.691108704 0.507365465 21.525842667
H 10.370067596 2.314318180 22.214115143
H 5.544758797 -0.808180690 20.565633774
H 5.611622334 -1.047064304 18.410463333
C 5.856299400 0.975233018 18.035465240
N 4.654773712 1.070683599 20.369514465
H 5.923978806 1.766333938 18.794816971
H 6.512440205 -0.088996746 22.632984161
H 9.749781609 5.260332108 22.758508682
N 10.512448311 4.763861656 23.144746780
O 11.602066040 4.894781590 22.769817352
H 12.706123352 2.019847870 21.670289993
H 12.111387253 2.383740187 24.967332840
C 12.137810707 2.283592224 23.894569397
H 12.254567146 -2.935336590 22.690593719
H 11.519107819 -1.894476056 21.490783691
H 13.698314667 -0.506636262 23.972360611
C 10.703516006 2.353009701 23.294284821
