58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.453995705 -1.423800111 22.315872192
C 9.657700539 -0.088632107 22.470333099
H 6.428314686 -1.027958512 20.075363159
H 7.990458488 -0.631165743 18.225807190
N 5.184850216 0.618899822 17.837034225
H 4.447505951 1.866082549 19.212013245
C 5.236053944 0.258325696 20.298835754
H 4.888205051 0.175062761 22.361652374
H 8.291448593 -1.122947574 20.983510971
H 6.851666927 0.385077626 16.827453613
H 10.031546593 1.214834690 20.750900269
C 12.515247345 2.046468019 22.808683395
C 11.443913460 4.548095703 23.402790070
H 11.658939362 0.567838907 24.736951828
H 11.147587776 -1.338138700 24.339159012
H 11.849682808 -2.592358589 23.332096100
C 13.739906311 -1.523791790 22.654441833
C 13.199966431 0.591917992 22.828826904
H 13.002547264 2.557549000 23.559726715
F 13.607125282 -2.062134027 21.424129486
H 10.110364914 1.249680042 24.981519699
N 12.724830627 -0.757319331 23.157241821
O 5.447299957 -1.068150163 20.055484772
C 4.448022366 0.634506285 21.519853592
H 6.410946846 2.000832081 20.376871109
H 4.472258568 1.673019171 21.693317413
H 6.827307701 0.816366255 21.584842682
C 11.574413300 -1.580030918 23.409322739
H 9.770831108 -2.241849661 22.455787659
C 11.029600143 1.824479222 23.248525620
H 13.843811035 0.752539039 23.658742905
H 8.806172371 -0.221359089 23.094348907
H 8.566074371 1.462334156 21.563287735
N 7.362038136 -0.074632019 18.624195099
C 6.568041801 0.747126758 17.746522903
H 13.955647469 -2.359208584 23.357303619
N 11.079277039 -1.403207779 21.149349213
H 6.785039902 1.781062841 17.883499146
C 4.512676716 0.846618652 19.052074432
C 9.289572716 0.724560499 21.281139374
N 10.591617584 0.576997399 22.906661987
C 8.666294098 -0.297912240 20.387632370
N 7.562700748 0.370399326 19.785621643
H 9.307188988 -0.620088875 19.582664490
H 3.571583271 0.371706873 18.962999344
H 4.653179646 0.259394646 17.149383545
C 6.548628807 0.957959235 20.577188492
H 3.452469826 0.305246949 21.435403824
O 10.049654007 5.036792755 23.240726471
O 10.876004219 5.806920528 23.574407578
H 12.049950600 4.458389282 22.534530640
H 11.937834740 4.097991943 24.202077866
C 10.892399788 1.046233058 24.192777634
H 10.376755714 2.662715912 23.134124756
H 11.876535416 -0.838940859 21.370475769
H 14.682423592 -1.047058225 22.512292862
H 13.666711807 0.566672862 21.888629913
H 12.583766937 2.431062698 21.840940475
