58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.667678833 -0.879557312 23.263786316
N 9.591235161 -0.536517739 21.056064606
C 7.159481525 -0.162803069 19.409326553
H 8.649807930 -0.111228250 18.260627747
C 5.951869011 1.441224337 17.977983475
C 4.403561115 1.323336244 19.836509705
N 4.999217987 0.366465032 20.722576141
H 6.076071739 0.468574077 22.381679535
N 7.667612076 -1.602876902 21.371585846
H 6.641411304 -0.289294839 17.392059326
O 9.260383606 1.503240108 20.340126038
N 11.786907196 2.726499557 23.206594467
H 11.512400627 3.826036692 24.843021393
C 11.049009323 1.648856401 23.926992416
H 11.111333847 -1.417494416 24.164350510
O 12.385520935 -2.603678942 22.904409409
C 12.951040268 -1.507343411 22.440078735
H 13.533530235 0.638812840 21.990056992
H 13.138066292 1.411112785 23.338611603
F 13.661450386 -1.837358594 21.357719421
N 11.024352074 1.559669852 25.069427490
C 13.829461098 -0.696044147 23.362787247
H 5.264541626 -0.540588737 18.439710617
H 5.522723198 3.085474968 19.407747269
H 3.786726713 1.962226748 20.468509674
H 6.194892883 1.871901035 21.389743805
C 5.376778603 2.110675812 19.137302399
C 9.862836838 -0.043292142 23.583761215
H 11.472478867 -2.846613884 22.856060028
H 9.446368217 0.001110633 24.603124619
H 11.745957375 -0.296677589 21.280448914
H 10.197815895 1.226258636 21.607679367
C 8.144223213 -0.607907593 21.221132278
N 7.230342865 0.426883727 20.464056015
H 8.201042175 -1.744084120 18.793884277
N 13.697698593 0.689033568 22.950904846
H 9.113195419 0.599777639 23.088464737
H 6.922512531 1.835370541 17.751420975
C 6.148242950 0.021323882 18.224275589
N 9.951501846 0.724696636 20.785381317
H 10.084247589 -1.730455995 22.857028961
H 7.961789131 -0.593275487 22.286777496
N 8.205882072 -0.765709341 18.806695938
H 9.599030495 -1.062217236 20.177564621
H 5.330748558 1.639059544 17.135288239
H 3.774421215 0.874776959 19.118873596
H 4.810401917 -0.545499563 20.665273666
C 6.123316765 0.807570815 21.366996765
Br 8.526520729 5.549389362 21.961658478
H 11.175326347 4.801561832 23.440414429
C 11.814948082 4.002722740 23.839366913
H 12.819340706 4.327688217 23.754087448
H 11.779766083 2.623393774 22.308008194
H 10.059309959 2.166817904 24.197479248
H 13.420142174 -0.824392080 24.329046249
C 11.704624176 -0.540348232 22.311946869
H 14.847089767 -0.923712194 23.267774582
N 11.188237190 0.411449701 23.127971649
