58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.054038048 -1.489215493 22.197868347
N 9.512124062 -0.237814963 21.727077484
N 7.163307667 -0.358035505 19.783996582
C 6.741082668 -0.650268376 18.444124222
C 6.067849636 0.571612298 17.960239410
C 4.654192924 1.685648084 19.826202393
H 5.328354359 -0.039977450 20.882123947
H 4.663059711 1.059740782 21.973409653
H 7.775064468 -1.276079893 21.617696762
H 6.112724304 0.354687989 16.993419647
O 10.334541321 1.309640050 20.419162750
H 13.416889191 2.393304586 24.610982895
C 11.762974739 3.555401564 24.037590027
C 11.250845909 0.275998205 24.236324310
C 11.831740379 -1.056690097 24.355413437
C 12.232437134 -1.689521909 23.064205170
C 13.574694633 -1.477613807 22.606800079
H 14.172672272 0.457549065 22.894243240
N 12.471327782 0.981659412 22.278062820
F 13.886712074 -2.216302633 21.543495178
H 10.426109314 0.616025448 24.787172318
H 14.319477081 -1.723489285 23.342113495
C 4.687817097 0.812910199 18.603601456
H 3.674492359 2.024551392 20.059274673
H 6.683948994 2.019173622 22.112436295
C 6.534759045 1.620934963 21.154979706
C 7.498090744 0.475328892 20.647747040
H 11.745146751 -2.306701422 21.353746414
H 11.148952484 -1.713887095 24.859807968
N 9.722485542 1.726174951 22.496103287
C 11.867987633 1.301922917 23.433170319
H 9.242606163 -0.313395143 19.651817322
H 7.763940811 0.044674005 22.768070221
C 8.307544708 0.242843136 19.552064896
H 6.089574337 -1.482312799 18.549982071
H 12.752031326 -0.942307532 24.896722794
H 9.678483963 -1.579147100 23.177051544
H 7.524184704 -0.907855511 17.801935196
H 4.077145576 1.255579591 17.876430511
C 8.088444710 -0.293134302 21.827215195
H 9.674560547 -2.180110693 21.509456635
C 9.911320686 0.919876516 21.418003082
H 8.562791824 1.010412574 18.846296310
H 6.721102238 1.388972759 18.121013641
H 6.685650349 2.354559422 20.443916321
H 5.183163166 2.561879158 19.541761398
H 4.341781139 -0.130063221 18.908752441
C 5.210402489 0.993723035 21.061223984
C 10.084316254 5.523587704 23.479827881
N 9.626750946 6.040732384 23.597259521
H 12.146924019 4.554639339 24.249917984
H 12.711078644 1.803451419 21.781139374
N 10.726394653 3.399655819 23.397394180
C 12.495440483 2.428686142 24.247026443
N 11.425482750 -1.977316380 22.211904526
C 13.589426994 0.032733373 22.189661026
H 13.936656952 0.050966568 21.178865433
C 10.678908348 2.168766022 23.025232315
