58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.239393234 -0.913220763 23.333345413
C 9.422404289 -0.522091091 21.160982132
C 6.399520397 -0.240193516 20.592790604
H 7.440352440 -0.952904046 18.536699295
H 5.417433262 0.672466397 17.432006836
H 4.607998848 -0.337058097 19.249195099
C 4.951063156 1.189449072 20.526613235
C 5.379138947 0.391098946 21.680679321
N 7.040175438 -1.279296637 21.182735443
N 7.347435951 0.226078153 17.129203796
N 9.988986015 0.765978634 21.208812714
H 13.196717262 3.495943069 23.049329758
O 10.493673325 3.644388199 23.841894150
C 10.726119041 0.540691316 23.779865265
H 10.608951569 -1.510479093 24.100812912
H 12.689313889 -2.206350088 23.520633698
C 13.004771233 -1.119166136 21.847372055
H 13.630258560 0.595591366 22.325963974
C 13.040304184 -0.133243278 22.792387009
F 13.755343437 -1.933188677 21.121599197
O 10.171639442 1.152752757 24.697973251
C 13.355946541 -1.473744392 23.099239349
H 5.353111744 2.192322254 20.443214417
H 3.842788219 1.423203945 20.535978317
C 5.399209976 0.266048104 19.558811188
H 5.824272633 0.911588311 22.487855911
N 8.540987015 -0.315762848 19.952859879
H 12.390704155 -0.787633300 20.977539062
H 10.647937775 -2.596267700 22.283992767
O 9.948290825 1.436313510 23.319049835
H 12.883225441 1.263866901 24.212316513
H 10.930242538 0.669791102 21.384094238
H 9.177328110 -0.830004334 23.406169891
C 7.651801586 0.620169222 20.290681839
N 7.046727180 -0.495919287 17.794675827
C 12.294694901 0.435647070 23.972400665
H 7.525935173 -1.001217365 22.152011871
H 8.384212494 0.981936336 18.364852905
H 4.036405087 1.811922669 18.342390060
H 9.513458252 1.551769018 21.148488998
C 10.447845459 -1.528669000 21.978670120
H 8.837573051 -1.405726910 21.446331024
N 8.528056145 0.808476508 19.272188187
C 6.214208126 0.617268145 18.101081848
H 4.537252426 2.202369690 18.145195007
H 6.459623814 1.634139419 18.375852585
H 7.427294254 1.529261589 20.891466141
H 4.756378651 -0.391657144 22.000900269
H 9.442028046 5.183501244 22.958951950
O 11.377615929 5.496762753 22.878396988
C 10.461187363 4.852628708 23.169342041
C 12.418820381 2.911632776 22.981033325
C 11.611151695 3.038483858 24.030826569
H 11.797648430 2.726717234 25.034725189
H 11.012422562 -1.754255533 21.079034805
H 14.351641655 -1.629346371 23.455114365
H 12.215654373 2.262125731 22.185419083
H 12.373205185 -0.163613692 24.808982849
