58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
N 9.830718994 -0.717157841 22.546754837
C 9.724599838 -0.050093852 21.568704605
C 7.533097744 0.172130033 19.656089783
C 6.832258224 -0.097964026 18.320585251
H 5.111241341 0.591028154 17.665163040
H 3.521618366 1.210522056 19.215385437
C 5.509884834 0.358284593 18.627788544
H 5.080842495 0.737116814 22.141988754
N 7.828884602 -1.387950301 21.433952332
H 7.144664764 0.468877077 17.551221848
O 10.109339714 1.043449402 21.133646011
C 12.258339882 3.082838774 23.202087402
C 10.944448471 3.185683727 23.669204712
C 12.281815529 -0.065798417 23.963706970
H 11.818340302 -0.796962440 24.526800156
H 12.399604797 -2.461383820 23.403808594
C 13.188997269 -1.225675941 22.099897385
H 14.132724762 0.377027184 22.979513168
C 11.829003334 1.071307898 23.614826202
F 14.178368568 -1.706366062 21.378530502
H 10.305819511 1.603543997 25.017541885
H 14.190344810 -1.084207654 23.970956802
C 6.992441177 -0.664556623 20.565732956
H 5.694665909 2.613637686 21.147628784
N 3.937440872 1.761727452 19.905878067
H 3.874839306 1.552644372 20.844673157
H 7.081506729 2.464295387 20.148910522
H 10.625339508 -2.047028065 23.926504135
C 10.225141525 -2.004953384 22.942199707
H 9.782496452 1.456910491 23.361642838
N 12.504714966 1.794335365 22.805238724
C 9.121055603 -1.081397533 21.268793106
H 9.420254707 -1.595179558 20.296726227
H 6.202709198 -1.376342535 20.324472427
N 8.743710518 0.833063126 19.232196808
H 12.624644279 -0.553368330 21.454719543
H 9.319321632 -2.547697783 22.920703888
H 6.957499504 -1.130399466 18.048168182
H 4.795828819 -0.422592491 18.897529602
H 9.029534340 1.509282947 19.982677460
N 11.168523788 -2.464154005 22.002712250
H 7.582046509 0.808262408 21.763095856
O 5.614427567 0.117016591 21.931905746
H 9.251487732 0.254847467 18.630285263
H 5.480978489 2.320850611 18.616786957
C 6.730370998 0.637237787 21.042331696
C 6.217754364 1.964008808 20.482467651
C 5.291979790 1.611465931 19.379407883
H 10.645455360 6.334734440 23.433731079
N 10.361515999 4.382447243 23.537782669
C 11.144086838 5.355424404 23.473756790
O 12.455627441 5.198919296 23.435701370
N 13.058414459 4.046483994 23.226263046
C 10.553355217 1.812954664 24.012660980
H 11.312871933 -1.999375224 21.174983978
N 12.510539055 -2.390091419 22.456686020
C 13.615661621 -0.456024975 23.323001862
H 12.865790367 1.555774331 21.935441971
