58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 11.227995872 -0.989629209 22.945833206
C 9.515730858 0.075815350 21.629310608
C 7.186721802 -0.808114171 20.181377411
C 7.515160561 -0.060225923 17.976587296
H 4.927598953 0.966850519 16.999486923
C 5.016430378 1.007979751 19.139404297
C 5.126403332 -0.176403403 20.101476669
H 5.230348587 0.066061780 22.303230286
H 7.117947102 -1.207256198 21.181894302
N 6.626164913 -0.016491486 17.424306870
O 9.722412109 0.931322217 20.463899612
H 12.600922585 2.365330219 24.018619537
C 11.599235535 2.681537390 24.329511642
H 11.927710533 0.182120919 24.958024979
O 10.797246933 -1.927313089 23.690937042
C 12.130748749 -1.927792788 23.157602310
C 13.318149567 -1.630609274 22.124683380
C 12.874701500 0.560102165 22.506767273
H 13.025103569 1.404303551 21.911891937
F 14.314413071 -2.260990381 21.818992615
N 10.667520523 1.749289870 24.679399490
H 14.100890160 -0.659177363 23.800338745
H 6.716086864 2.494889021 19.274538040
H 3.993465424 1.278771758 19.067079544
H 4.320422173 1.289149880 21.488056183
H 6.788057327 1.949275136 21.779527664
C 6.412390232 1.361615658 20.986925125
H 12.804944992 -1.899241686 21.220312119
C 9.179970741 -1.302243352 21.792911530
H 10.128693581 1.342325807 22.659954071
C 11.131749153 0.491444230 24.307844162
H 8.542783737 -1.452743649 22.634469986
H 8.964724541 -2.090531111 21.086610794
N 7.477741241 0.581185877 20.359798431
O 6.071301460 -0.987268388 19.427816391
H 12.652997017 -2.575414658 23.831308365
N 10.465271950 -0.861617863 21.669298172
H 8.252676010 0.386823207 18.318532944
H 5.197432041 2.910170794 19.914014816
O 9.176637650 1.058589101 22.508716583
H 11.052069664 -0.930311978 20.905511856
C 8.596084595 1.124728203 20.358673096
H 7.918045998 -1.389071941 19.656677246
C 5.881421566 2.074175119 19.778396606
C 5.669120312 0.999800861 17.725013733
H 6.183796883 1.922373533 17.617710114
H 4.321491241 -0.876706243 20.233955383
C 5.168079376 0.632432640 21.421459198
O 11.018708229 5.537318707 23.079170227
H 10.124989510 5.449348927 22.842819214
C 11.663393974 4.405490398 22.905862808
H 12.587994576 4.270552635 22.395404816
O 11.036343575 3.326233387 23.235652924
H 11.731498718 3.365959406 25.158542633
H 10.309292793 -0.165945679 24.548282623
C 13.913070679 -0.427345276 22.751493454
H 14.855257034 -0.076727450 22.381658554
N 11.680783272 0.443116277 22.956211090
