58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.939297676 -1.081295729 22.096235275
C 9.599416733 0.719170451 21.141756058
C 7.575046539 0.620254338 19.846881866
H 8.193658829 -0.883307338 18.237226486
C 5.897944450 0.304279298 17.777868271
C 4.678723335 1.234042645 19.891443253
C 5.064505100 0.165620029 20.637956619
C 5.179390907 1.342500329 21.366945267
N 7.363882542 -0.745015264 21.618997574
H 6.790050507 0.737225175 17.376995087
O 10.441166878 1.320461750 20.569820404
H 13.230442047 2.581185341 22.924108505
C 11.460870743 3.009422779 23.924785614
C 10.902333260 1.543890834 24.200057983
C 12.193584442 -0.983601868 24.298789978
N 12.858556747 -1.791194558 23.372909546
C 13.587594032 -1.039193749 22.350429535
C 13.436624527 -0.025566818 21.983194351
C 11.904795647 0.446971804 23.690052032
F 13.794645309 -1.944532394 21.347717285
H 10.723455429 1.345176578 25.209959030
H 13.735820770 -2.092255831 23.804775238
C 4.938052654 1.318344951 18.341859818
H 3.786323547 1.773782372 19.960485458
H 4.447206974 1.604986191 22.072393417
H 6.037782669 1.915450335 21.552917480
H 7.166696072 0.361897677 21.107780457
N 11.387273788 0.029381363 22.566312790
H 10.717154503 -2.033384800 22.581474304
H 11.746038437 2.212739706 22.029724121
H 12.849355698 0.898253381 23.723308563
N 10.072580338 -0.125533327 22.110008240
H 8.572111130 -1.100516677 22.971334457
C 7.738457203 -0.335288793 19.015266418
N 8.817140579 0.310647756 19.773080826
H 11.299146652 -1.493377328 24.572725296
H 8.948199272 1.320637107 21.761989594
H 7.157541752 1.624025345 19.467258453
H 4.019537926 1.188071370 17.864572525
H 9.341238022 0.988102257 19.247850418
H 8.897252083 -1.927516341 21.446395874
C 8.287560463 -1.257515073 21.980375290
H 6.190400600 -1.503825426 20.293441772
H 5.487082958 -0.259616971 16.969444275
N 6.252818584 -0.742275417 18.670969009
H 5.285151005 2.291907310 18.164287567
N 5.572569847 -0.990815699 19.733091354
H 4.616727352 -0.503779888 21.359926224
O 10.581205368 4.063238621 23.776916504
O 11.154092789 5.419166088 23.188444138
H 12.044620514 5.289026737 23.451938629
H 12.386917114 3.825853109 22.135871887
C 12.264649391 2.900267601 22.652730942
H 9.969938278 1.620210767 23.724304199
H 12.716859818 -0.797401130 25.189142227
H 11.606591225 -1.452896476 21.221904755
H 14.507986069 -0.405944973 22.539184570
H 12.122425079 3.137256145 24.738609314
