58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 10.476331711 -1.458399892 23.049322128
C 9.356150627 0.278302461 21.128942490
H 6.482456684 -0.600387990 19.847854614
C 7.807108402 -0.106559590 18.372816086
C 6.005634785 1.277590632 17.500745773
C 4.546084881 0.624638438 19.034408569
H 5.411766052 0.094149612 21.278310776
C 5.176238060 1.116400003 21.354808807
H 8.119098663 -1.396822929 20.686283112
N 6.954883099 0.659223795 17.570041656
O 9.512949944 1.324451208 20.573778152
C 12.618833542 3.706881046 23.305259705
H 11.416227341 3.082295179 24.881261826
C 11.503950119 1.285474062 23.764774323
H 11.011450768 -1.522671938 23.899232864
H 12.557579994 -2.558928013 22.904991150
C 13.338980675 -1.867683291 22.754301071
C 13.528603554 0.402306765 22.605638504
C 12.123527527 0.377136618 22.666931152
F 13.686214447 -1.924869061 21.563106537
H 10.883290291 0.911572218 24.557853699
H 14.251697540 -2.133756876 23.252931595
C 5.633681297 0.347625196 17.879688263
H 4.255715847 2.281524658 19.999183655
H 4.308900833 1.242600441 21.977350235
H 6.772252083 1.458080769 22.697452545
N 4.916987419 1.563267589 19.967512131
H 10.780250549 -1.993936896 22.314378738
C 9.343023300 -0.737867534 23.224817276
H 9.285880089 -0.323445648 24.230306625
C 11.263888359 1.567641973 22.445770264
H 11.140811920 1.601193786 21.328712463
H 8.518651009 -1.352290988 22.898960114
C 7.292664051 -0.023890488 19.826337814
H 7.744362354 -1.074255943 17.999498367
N 12.997352600 -0.636433303 23.359518051
O 9.298564911 0.452475548 22.469577789
H 5.311438084 -0.514492691 17.368549347
H 3.863440275 1.933455229 17.925626755
H 7.478732586 -0.188348100 21.773302078
H 11.737594604 -0.293542504 21.876426697
H 10.090559959 -0.445303887 20.775171280
C 7.922112942 -0.408580393 20.851469040
H 8.762323380 0.272972405 18.354127884
O 3.599221230 1.067442060 18.169017792
H 4.269706249 -0.304794043 19.455619812
H 7.049053669 1.073491096 19.903184891
C 6.218612671 1.797996163 22.009140015
Br 6.883797169 3.913735628 21.921674728
H 11.786353111 4.344647884 23.031042099
H 13.333865166 4.390027523 23.749811172
H 13.101858139 3.303566933 22.460435867
H 10.642679214 2.479197741 22.569246292
H 12.992045403 2.358349800 24.864465714
H 12.847524643 -0.744562030 24.287721634
H 14.153809547 0.137868032 21.754871368
H 14.027121544 1.224366188 23.063003540
C 12.159416199 2.629338264 24.289056778
