58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.660292625 -0.614903629 22.248142242
C 9.639500618 -0.120491587 21.004920959
C 6.699587345 -0.149933740 20.408357620
C 7.459877491 -0.350655198 18.080734253
C 5.373669624 0.911793530 18.336265564
C 4.496871948 1.556714416 19.275371552
C 5.676555634 0.801274955 21.153917313
O 5.506632328 0.391818076 22.429761887
N 7.561388969 -0.859562814 21.041643143
H 6.924873352 -0.209331602 17.233226776
O 9.421152115 1.186975360 20.432275772
H 13.404613495 2.922444582 23.629270554
C 11.737980843 4.142296791 23.413124084
C 10.823994637 1.065503716 24.083745956
N 11.471632004 -1.251044512 23.901628494
H 12.096159935 -2.867441654 22.917837143
C 13.302424431 -1.462688088 22.139610291
C 13.477340698 0.057127301 22.152067184
O 13.251001358 1.422750950 22.472934723
F 13.876570702 -2.188674450 21.333343506
H 10.121416092 1.043580890 24.819274902
C 12.581952095 -2.014436483 23.282068253
C 6.744440079 0.557883859 18.931795120
H 3.950450659 2.419536591 19.139829636
C 4.315953732 0.774480760 20.471984863
H 3.624557734 1.090304971 21.232007980
O 6.282523155 -1.293803453 20.413688660
H 10.992656708 -1.656862617 24.538614273
H 9.688084602 -2.067948341 23.324583054
C 11.145292282 2.119230032 23.691171646
C 11.476116180 0.116234250 23.432739258
H 8.140308380 0.302486837 22.509479523
H 9.336531639 -0.891045630 20.284557343
H 5.904000759 -1.659477353 19.584341049
H 9.233408928 1.044059873 19.504631042
H 13.331526756 -2.153698444 24.030939102
O 8.734086037 -0.060132328 23.173162460
H 8.481079102 -0.072917156 17.863077164
H 3.980839252 -0.176719278 20.121347427
H 9.332807541 1.876199841 21.086215973
O 9.694246292 -2.014702320 22.374618530
H 11.528271675 0.289970011 21.238479614
H 7.244936943 1.471815467 19.130249023
H 7.508163929 -1.367366433 18.418771744
H 5.548268795 1.489969373 17.455768585
H 4.875665665 0.003917728 18.051734924
H 6.072304249 1.801977634 21.116596222
H 6.336267471 0.199741080 22.800704956
H 9.482077599 3.920501709 22.892507553
H 11.427316666 6.208895683 23.137199402
C 12.151063919 5.416127205 23.206430435
H 13.172781944 5.404067993 23.104612350
C 10.561173439 3.463895798 23.241481781
C 12.337704659 3.066035748 23.614234924
C 12.997648239 0.438408107 23.270660400
H 14.080129623 0.122612596 21.248853683
H 13.464756012 0.359063715 24.255798340
C 10.819458008 0.014844633 21.952215195
