58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.766476631 -0.977584898 23.685998917
C 9.770846367 0.525765657 21.013217926
C 7.617207050 -0.690088391 19.949346542
C 7.171149254 0.931935847 17.919525146
H 5.228709698 0.835547507 17.256978989
C 4.907972336 0.686114192 19.233251572
C 5.312572002 0.000595793 20.470590591
C 5.503146172 0.567102611 21.627412796
N 7.530967236 -1.536476493 21.144466400
N 7.099865913 0.038553417 17.186286926
O 10.059394836 1.604403734 20.615699768
O 12.385433197 2.676631927 22.909893036
C 11.578829765 3.104176283 23.942213058
C 11.312524796 0.809361398 23.736083984
H 11.636102676 -0.978274941 24.595266342
H 11.838644981 -2.662015915 23.162734985
C 13.326337814 -1.364199400 22.500465393
C 13.308028221 0.152441293 22.249828339
C 13.646165848 0.874843478 23.327939987
F 13.902643204 -1.992057204 21.499359131
N 10.763204575 1.861136317 24.274105072
H 13.931165695 -1.582775831 23.347862244
H 4.055130959 0.233992606 18.856763840
H 3.766096592 2.100198030 19.822790146
H 6.958100319 1.265965104 20.216697693
H 5.277880192 2.407507658 20.016944885
H 8.244331360 1.038595438 18.160720825
H 11.395645142 -1.787885547 21.792970657
H 9.647353172 -2.017094612 23.913774490
H 9.443613052 -0.373211563 24.522760391
C 11.248698235 -0.664986014 23.663488388
C 8.952312469 0.574991524 22.178447723
C 7.925146580 -1.249857903 22.014997482
C 8.757193565 -0.146033153 19.930152893
N 7.672346592 0.629928529 19.961818695
H 13.321158409 0.299403101 21.206153870
H 9.567981720 -0.752684295 19.503812790
H 5.644726753 -0.730071783 17.917802811
N 4.639121532 2.077804804 19.291027069
H 8.567743301 1.483632207 22.516716003
N 8.859027863 -0.602815926 22.661907196
H 10.579232216 -0.156449422 21.157907486
H 5.430077076 -1.037003875 20.337432861
H 7.288970470 -1.313177586 19.084499359
H 6.896637917 2.014019012 18.002807617
C 5.863462448 0.335299671 17.931779861
H 6.415225029 0.464225501 22.093584061
H 4.793864727 1.161937833 22.108844757
H 9.934765816 4.694883347 23.605054855
O 11.685743332 5.169001102 22.850185394
H 12.249626160 4.644067764 22.237239838
H 12.263916016 3.396044970 24.724096298
C 10.945787430 4.356155872 23.487405777
H 10.080529213 2.082338572 24.916746140
C 12.435642242 1.179042459 23.006431580
C 11.938196182 -1.714200020 22.713735580
H 13.774421692 0.395139188 24.298042297
H 14.432925224 1.624852061 23.280456543
