58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.096488953 -1.727474570 22.536487579
C 8.827396393 -0.596554697 21.117666245
H 7.307321548 -1.346345901 19.422109604
C 7.428236008 -0.569546044 18.664840698
C 4.963146687 1.525534272 18.122714996
C 4.742685795 0.832158267 19.473327637
C 6.009693623 0.465712488 20.263299942
H 5.387966633 0.667901218 22.089258194
N 7.825241089 -1.138340712 21.391029358
N 6.727798939 0.131002828 17.324262619
H 9.672959328 0.885216355 20.342758179
H 12.787284851 3.468595028 23.628150940
H 10.972917557 3.185457230 25.149707794
C 12.116993904 0.307422131 24.050781250
C 10.644408226 -1.543192863 23.806068420
O 12.477734566 -2.773545027 23.400703430
C 13.620793343 -0.626334131 22.250541687
H 13.495226860 0.231570452 21.661306381
H 12.601124763 1.140379548 23.410799026
F 13.947679520 -1.711172819 21.508493423
H 9.988556862 1.744642615 24.781995773
N 12.507082939 -0.661715984 22.917217255
O 6.221061230 2.060235977 17.844884872
H 5.682648659 2.772188425 19.939363480
H 4.116703033 1.379256248 20.149028778
O 6.356016636 2.597325802 20.571233749
H 6.852533340 -1.107568860 21.012950897
C 11.612570763 -1.860233903 22.742357254
H 10.388027191 -2.320919991 24.501808167
C 10.295034409 2.002856970 22.278345108
O 11.910178185 1.458410263 25.012647629
C 9.885672569 0.142112017 21.055446625
N 9.782977104 0.668888927 22.332191467
C 6.996918201 1.294861197 20.427492142
N 7.239539623 0.572968125 19.415327072
H 12.895894051 -2.286126375 24.092130661
N 10.800703049 -0.308692306 24.327178955
N 6.467966080 -0.781181812 17.637800217
H 4.278825760 2.358865976 18.119728088
O 9.975332260 2.603651524 21.293809891
H 9.558216095 0.134312466 23.132074356
H 9.282318115 -1.618154645 22.395252228
H 7.765807152 1.363975286 21.206027985
H 8.501997948 -0.655882180 18.468471527
H 4.694163322 0.874699116 17.316455841
H 4.244466782 -0.077984415 19.258684158
H 6.951722622 1.773502707 18.409368515
O 5.509428978 -0.070027903 21.541601181
Br 8.388332367 5.198952675 21.563934326
H 11.414047241 4.613328934 23.270107269
H 12.256948471 3.788271189 22.006687164
C 11.942131996 3.668962479 23.015527725
N 11.052816391 2.560590982 23.193891525
C 10.901797295 2.257849455 24.594917297
H 11.844373703 -2.114771605 21.713352203
H 10.939595222 -0.299552232 20.873355865
H 14.529076576 -0.483544379 22.858058929
H 12.871246338 -0.077636510 24.743844986
