58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.948155403 -1.669783711 22.962232590
C 9.509693146 0.367735952 21.750331879
H 7.359038353 -1.426249981 19.313323975
C 7.179588318 0.101199821 18.110311508
C 5.764792442 1.061274767 17.973318100
H 3.945588112 0.665805340 19.093320847
C 5.534996033 0.653641880 20.346092224
H 5.244195461 0.799561679 22.423734665
H 7.780290604 -1.426895022 21.413055420
H 7.238033772 0.061614506 17.123165131
O 9.684332848 0.993494034 20.527061462
C 12.912650108 2.594684839 23.247880936
H 11.059527397 3.257462502 25.244087219
H 11.152338028 -0.028286394 24.540679932
H 11.431369781 -1.583218575 24.289659500
C 11.643403053 -2.021282196 23.306236267
C 13.505023956 -1.074773431 21.968805313
H 14.070197105 -0.252421916 22.015666962
C 12.683032036 1.147588372 23.526063919
F 13.906762123 -2.144543409 21.408605576
N 10.356258392 1.641203642 24.268650055
N 12.316857338 -0.901865780 22.440252304
H 5.579542160 1.574859142 17.062185287
H 6.361503124 1.998417616 18.285970688
C 4.935356140 1.351103663 21.599700928
C 6.823248863 0.304679066 20.650279999
H 5.351248264 2.321775198 21.608148575
C 11.313956261 -0.408858418 21.745616913
H 9.536331177 -2.268946886 23.766077042
C 11.894565582 3.341077566 23.401573181
C 11.383828163 0.877803147 24.078689575
H 10.380343437 1.611051440 21.018674850
N 9.130429268 -0.335273802 20.640090942
H 7.425140858 1.255226016 20.723255157
H 8.144304276 0.428980500 18.517045975
H 11.619070053 -2.878665209 22.636138916
H 9.776571274 -2.125010014 22.013408661
N 6.691289425 -1.040194988 18.663681030
H 4.462156296 2.236607075 19.231201172
H 9.101929665 1.261341929 22.375707626
H 11.133437157 -0.848962069 20.780000687
O 9.398661613 -0.461027831 22.982612610
N 7.864956379 -0.658893406 20.889896393
H 5.489713192 -1.472953558 20.289928436
C 4.786756039 1.241562128 19.131412506
H 5.187002659 0.186769277 17.522590637
C 6.012354851 -0.613743126 19.991811752
H 3.897666216 1.348518133 21.564855576
S 10.477497101 5.675891876 22.820623398
C 11.894298553 4.777911663 22.926643372
O 12.975896835 5.262102127 22.679315567
H 13.857314110 2.933542252 22.900167465
C 10.777626038 2.971765041 24.255352020
H 9.902417183 3.549846411 24.008182526
H 12.651624680 -2.455678701 23.820041656
H 13.506165504 0.614694476 23.930541992
H 12.504506111 1.119759917 21.502584457
C 12.096572876 0.492771298 22.321981430
