58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.901828766 -1.683552146 22.504486084
C 8.877646446 0.138255313 21.723541260
C 6.795763016 -0.196997076 20.724225998
C 8.131329536 -0.839268029 18.931905746
H 4.356460094 0.450324386 18.261180878
C 4.939895153 1.189409018 18.649953842
C 5.319515705 0.059950557 20.770376205
H 5.008067131 0.084534019 21.792427063
H 7.180151463 -1.171958685 20.887954712
H 6.355157375 -0.063566767 17.536909103
O 9.430741310 0.912237644 20.601394653
C 12.305672646 3.519112825 23.622560501
H 11.493104935 3.423841476 24.304958344
C 11.144612312 0.832621634 24.018266678
H 11.169439316 -1.222712755 24.545656204
C 12.248188972 -1.523433924 22.442024231
C 13.486121178 -1.122997642 21.890115738
H 13.839889526 -0.157922089 21.768796921
H 13.274298668 1.359731197 23.237691879
F 14.267048836 -2.006976366 21.374631882
N 10.651275635 1.402468324 25.042064667
H 12.502869606 -2.236862183 24.353406906
H 5.599071980 2.111261606 20.381587982
H 4.589673519 2.096033573 18.188970566
H 3.944999456 1.656558037 20.488595963
H 6.905650616 0.295480043 22.806543350
H 7.316159725 1.571812510 21.727722168
C 11.629549980 -1.882191181 23.806020737
O 10.483589172 -2.457118273 23.352394104
N 9.887180328 1.007126689 24.043415070
C 9.896553993 0.910141349 21.722322464
N 9.012703896 -1.102606297 22.527853012
C 7.387927055 -1.882061005 19.043138504
H 7.875722885 1.185669541 19.553949356
H 9.045928001 -0.416848421 18.534620285
N 11.424450874 0.453148454 21.574012756
H 11.570600510 1.419454455 21.327524185
H 6.637225151 2.530346155 17.812492371
C 4.902221203 1.361287594 20.124238968
H 11.238653183 -0.041383740 20.721157074
H 8.985344887 -0.889062405 23.544239044
N 9.570159912 2.093485832 22.389083862
N 8.358100891 -2.091551304 19.296472549
C 7.281505585 0.332800537 19.375368118
C 6.365751743 0.729108751 18.236621857
O 6.939701080 1.735380173 17.590848923
H 4.830526352 -0.727952480 20.261140823
C 7.374863625 0.502778292 21.866477966
N 9.770312309 5.611096382 22.467628479
C 9.847068787 4.495084763 22.646080017
H 13.213538170 3.438843727 24.170316696
H 12.368744850 4.463685036 23.126108170
H 12.198448181 2.802694798 22.845323563
C 9.837208748 3.191963911 22.704528809
H 11.850359917 -2.263020277 21.776685715
C 12.640577316 0.563240945 23.574733734
C 11.912847519 -0.038712002 22.682640076
H 13.196599960 0.067684911 24.353267670
