58
stable:False satoms:33 tatoms:58 sratio:0.5689655172413793
H 9.966270447 -1.330993533 22.736652374
C 9.326402664 -0.475082219 22.640577316
C 6.688332081 -0.612281561 19.933391571
C 7.967447281 -0.405855715 18.071937561
O 5.019685268 1.364175439 17.134084702
C 5.020603657 1.201545238 18.547040939
C 5.184148312 0.436967283 20.741910934
H 4.572484016 0.516466439 22.701494217
N 8.015955925 -1.562272906 21.309413910
N 6.898195744 0.208108053 17.267860413
O 9.463392258 1.497030973 21.454017639
C 12.157249451 2.310105085 23.290849686
C 10.422167778 3.550727129 23.763965607
C 11.436370850 -0.111193828 24.031654358
H 10.715493202 -0.517198086 24.484249115
C 12.139122963 -1.791310906 22.620439529
C 13.392490387 -1.510162473 22.547727585
C 14.050082207 1.042744756 22.404220581
C 12.977938652 1.358860373 22.839260101
F 13.825634003 -1.552441597 21.259634018
N 9.982958794 2.611278534 24.457494736
C 12.592066765 -1.042251706 23.616830826
N 7.483448982 0.092313230 19.426618576
C 4.141233921 1.798417091 19.189176559
H 4.129915237 2.199601889 21.151212692
C 5.407464027 0.227704793 22.226610184
C 4.506812572 1.561074257 20.337781906
H 11.731230736 -2.745025158 22.867977142
N 8.129725456 -1.133642912 22.392967224
H 9.809984207 1.727060318 24.108104706
H 14.510188103 0.508115888 23.137512207
H 7.759484768 0.859063387 19.968376160
N 7.717563629 -1.182573199 20.216005325
C 9.748632431 0.574057698 20.598842621
H 7.595744133 -1.426274538 17.858381271
H 13.070648193 -1.106742263 24.542390823
H 9.044482231 0.087566637 23.517717361
H 8.636910439 0.386727899 17.713602066
H 3.347399235 2.289753675 18.730545044
H 10.004229546 1.210964918 19.738035202
N 10.197481155 0.338140279 21.882257462
H 8.591588974 1.672167897 21.690938950
H 9.538432121 -0.375217289 20.115392685
H 8.919258118 -0.973881960 18.444908142
C 5.948118687 0.758804977 17.633834839
C 5.384451389 -0.466365218 20.045963287
H 5.611486912 -0.805909276 22.350090027
H 6.218852520 0.801944852 22.620035172
S 9.236807823 5.710884571 22.520071030
C 10.552095413 4.673005581 23.214437485
O 11.669653893 4.855354309 23.231458664
H 14.395177841 2.034559488 22.335023880
H 12.667702675 3.230093956 23.368413925
H 9.251063347 3.145759106 24.995481491
H 11.586061478 -1.495400071 21.754035950
H 14.331974030 -1.922331929 22.878967285
H 14.088046074 0.569631457 21.496858597
C 11.787467957 1.089242458 23.465738297
