58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 10.061168671 -2.040749550 21.426822662
C 9.032038689 -0.435328871 21.658575058
C 7.075603485 0.131496549 19.998014450
C 7.450637341 -0.304230332 17.872398376
N 5.890796185 1.206288934 17.454486847
H 4.182775497 0.794911683 18.397615433
C 5.115516186 0.483809203 21.315210342
H 5.636683464 0.181015104 22.132787704
N 7.758071423 -0.629295528 21.193241119
N 6.555584431 0.217559218 17.417783737
O 10.004233360 1.357475281 20.670185089
C 12.743220329 3.066549540 22.875318527
C 10.706310272 2.411972523 24.040681839
C 10.927186966 1.100477934 24.479671478
C 11.085435867 -0.325377613 23.668876648
H 12.251794815 -2.563576460 21.942996979
C 13.662638664 -1.186747789 22.280088425
C 13.323991776 -0.034188811 21.873319626
N 12.938247681 1.725515962 22.993938446
F 14.198373795 -1.903654218 21.351793289
N 10.080714226 1.952722311 25.084953308
H 14.417021751 -1.106811523 23.047397614
C 5.623031616 0.403976858 19.840255737
H 3.582865477 1.376051784 19.874155045
C 5.723272800 2.707739830 19.499092102
C 7.391877651 1.684418201 20.470153809
H 4.267450809 -0.168000296 21.246414185
H 10.753170013 -2.473650694 23.797328949
H 8.924560547 -2.115512371 22.822505951
H 11.634987831 0.900915384 25.254919052
H 11.571752548 -0.676996529 24.553451538
C 9.653475761 -1.615710378 22.263313293
H 7.524147987 -1.570610762 21.026180267
H 7.195137978 -0.217266217 21.933658600
H 8.683826447 -1.105596781 19.145013809
C 12.373785973 0.836316407 22.032945633
N 11.010637283 0.349282831 22.411874771
O 6.019704342 -0.639055490 19.367061615
N 4.792527199 2.614908218 18.889860153
O 8.144223213 1.958782434 21.278001785
C 12.420038223 -1.970428824 22.771898270
C 10.015754700 0.527442038 21.516439438
C 8.196668625 -0.192124590 18.959512711
H 8.890078545 0.594544590 18.856931686
H 6.792813778 1.646179318 17.807802200
N 6.879825592 2.602545261 19.844657898
C 4.433898449 1.295762300 19.259716034
H 4.918020248 1.508831859 21.633953094
Br 7.791056156 4.978324890 20.833721161
H 11.356757164 4.464464664 23.644529343
O 13.275898933 3.792700529 22.097568512
C 11.817901611 3.548633337 23.882061005
H 12.361585617 3.602441311 24.770742416
H 10.110425949 2.636509180 23.183706284
H 12.873957634 -2.373491287 23.617931366
C 10.983429909 -1.691995740 23.169435501
H 12.236718178 1.367248535 21.105649948
H 13.237251282 1.275848746 23.805574417
