58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.820880890 -0.987508535 22.774484634
C 9.325884819 -0.430346400 21.447477341
C 7.164691448 -0.460732520 19.742059708
C 7.813511372 -0.088664316 18.395343781
H 5.226553440 1.548289537 18.274322510
C 5.151136398 0.724540710 18.954481125
C 6.295851707 0.699864686 19.953435898
C 4.951707363 1.055054069 22.066049576
H 7.751499176 -1.544477940 21.390235901
N 6.954250336 0.274249762 17.388359070
C 9.997344971 0.605808973 20.833694458
O 12.573947906 2.978672266 24.542894363
C 11.464478493 3.335325480 24.265708923
O 11.496890068 0.605821192 24.521850586
H 11.491420746 -1.350196719 24.071477890
H 12.228729248 -2.864744425 22.453472137
H 13.757114410 -1.482162476 23.105680466
O 13.783208847 0.147924498 22.155672073
C 13.321839333 0.947333097 23.041336060
F 14.106170654 -1.799457431 21.262102127
H 10.853271484 1.216345668 24.852468491
O 10.078815460 -2.330871582 23.016458511
H 8.461261749 0.729804099 18.581865311
H 3.585539341 1.654054523 19.917617798
O 5.090176105 1.921890259 21.577663422
H 6.775727749 1.631742477 20.001937866
C 5.853618622 0.520712852 21.394380569
H 11.653161049 -1.906125426 21.140081406
C 12.068022728 -1.906280398 22.113161087
H 10.132645607 1.626442313 22.998682022
O 11.053290367 1.416170597 22.590530396
H 10.160488129 0.407300115 19.806835175
C 8.322767258 -1.068344831 20.657215118
H 8.335783005 -0.942048907 18.023180008
H 8.854398727 -1.668129683 19.941122055
C 11.838040352 0.631535530 23.144470215
H 9.252057076 -0.432532728 23.515213013
H 5.227203846 -0.150095657 18.313604355
H 3.699313164 -0.044490986 20.020534515
H 7.814056396 1.263218164 21.799522400
C 11.368801117 0.688498378 21.676887512
H 9.599070549 1.591162443 20.877899170
H 5.642499924 -0.591889918 21.435787201
H 6.579016209 -1.318642378 19.541316986
H 6.681225777 1.195436835 17.470108032
N 3.933912039 0.801110625 19.643617630
N 6.982040405 0.887836754 22.211023331
H 7.082618237 0.086283132 22.770030975
N 9.319652557 5.763461590 22.960300446
C 9.749814034 4.946141243 23.559623718
H 12.455069542 4.799407959 23.450130463
C 12.253947258 3.732731342 23.485036850
H 12.265776634 3.349402428 22.474729538
C 10.302702904 4.017828941 24.159597397
C 11.011528969 -1.454820156 23.097156525
C 13.449992180 -1.220429063 22.193641663
H 12.120060921 0.478035986 20.972108841
O 13.950103760 1.741288424 23.591474533
