58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.809983253 -1.277211308 22.908597946
C 9.199468613 0.278152436 21.964687347
N 5.876391888 -0.354300082 20.251470566
N 6.618133068 0.003898606 18.014190674
H 4.597172260 0.251410633 17.814704895
C 4.610840797 1.690077782 19.901653290
C 5.367427349 0.781251013 20.865390778
H 4.771790504 0.475189298 21.726840973
H 8.111094475 -1.521448255 21.178697586
H 7.210023880 0.147869781 17.352497101
O 9.752998352 1.156888127 21.155584335
O 12.435504913 3.959639549 23.670850754
H 10.339385033 2.884758234 24.585010529
C 10.668215752 0.083697684 24.069698334
H 10.736349106 -0.754384816 24.698774338
H 11.951058388 -2.359554291 23.181718826
C 13.002121925 -1.168665290 21.827316284
H 13.498615265 -0.214717969 21.860225677
C 12.614478111 1.662640452 23.812334061
F 13.692961693 -1.970475316 21.056167603
H 10.338843346 0.939253092 24.615940094
H 13.689923286 -2.523844719 23.409421921
C 6.789126873 -0.443949282 19.263544083
H 3.654551029 1.264201760 19.630769730
H 4.375788212 2.584788799 20.420709610
H 5.997839928 1.472162843 21.428728104
C 8.210053444 0.172564566 19.417598724
C 12.872057915 -1.850771427 23.182991028
N 9.709839821 -0.351014048 23.127555847
H 12.514875412 1.728167892 24.867975235
C 10.444645882 2.846734524 23.538574219
H 8.663990974 1.055948615 19.028333664
C 7.893836975 -0.629684091 21.600889206
H 7.050416946 -0.626466453 22.219478607
H 10.157850266 -0.759804785 20.005867004
H 11.912702560 0.427367747 22.455297470
N 11.679853439 -0.975631058 21.409111023
H 5.563947201 1.261891484 16.801979065
H 4.951354504 -0.496204197 19.724130630
O 9.460032463 2.928014278 22.700590134
C 10.790722847 -1.256217003 20.921358109
C 8.329186440 0.549872518 20.933874130
H 6.955979347 -1.519478679 19.238866806
H 8.745824814 -0.600091159 18.914844513
H 6.211701870 2.364173412 18.734853745
C 5.453978062 0.862467766 17.769863129
N 5.346841812 1.933594704 18.765790939
H 7.659596920 1.387299180 21.067113876
N 9.130814552 5.482128143 22.973312378
C 9.486715317 4.507227421 23.005807877
H 12.675030708 4.043655872 24.533103943
H 13.606950760 1.857332349 23.502000809
H 11.962855339 2.806540012 22.134946823
C 11.840590477 2.829920530 23.201400757
N 10.860820770 -2.258748770 21.451486588
H 13.788623810 -0.411823511 24.180265427
N 12.877550125 -0.725339115 24.023815155
C 12.066581726 0.342901200 23.522157669
