58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.234833717 -0.181359336 22.591878891
C 9.280870438 0.063869625 21.334842682
C 7.434652328 -0.746725142 19.848436356
C 6.559953690 -0.123154320 18.784605026
C 4.835498333 0.837757111 17.375019073
C 4.597638607 1.339498878 19.729070663
H 4.969871044 -0.519913435 20.746501923
C 5.526072979 0.880404472 22.022937775
H 7.192543030 -1.275074482 20.835241318
H 7.066720009 -0.042836651 17.850414276
O 9.375354767 1.793406367 20.971746445
C 11.402621269 3.276571035 23.070575714
H 11.888021469 2.985391140 25.060375214
C 11.560991287 -0.123956695 24.549497604
C 10.698980331 -0.940851688 23.558664322
H 12.390002251 -2.235626221 23.345897675
C 13.547426224 -1.000001073 22.172542572
C 13.674952507 0.142363638 22.508466721
C 13.268171310 1.373358965 23.013824463
F 14.305051804 -1.660645843 21.471841812
H 10.517645836 2.051174164 24.512971878
H 12.307077408 -2.612016201 21.724250793
C 5.482584000 1.158295751 18.506084442
H 3.575006247 1.101214170 19.611474991
H 4.695822239 1.522276998 22.403287888
C 5.281161785 0.510503054 20.859857559
H 5.800050259 -0.902772069 18.695852280
H 10.935464859 0.787445545 20.744108200
H 10.150594711 -1.762048841 24.038888931
H 10.879520416 0.182859540 25.284975052
H 13.115041733 1.060363770 24.953130722
N 9.976881981 1.033460259 20.702220917
H 10.241512299 -1.034015059 19.780622482
O 8.466483116 -1.433453679 19.296337128
H 7.949440479 1.298910022 19.596443176
H 12.263461113 -0.850657344 24.907541275
H 10.063056946 0.783546686 23.043542862
H 4.184288502 1.514774799 16.935602188
H 6.035456657 2.062644482 18.375158310
H 8.332563400 0.194801256 21.772901535
C 12.327110291 -1.770126343 22.385036469
H 9.402989388 -2.022955656 20.946584702
C 7.249833584 0.521191597 19.905389786
C 9.313050270 -1.160442114 20.316486359
H 4.865561008 -0.081872910 16.921833038
H 4.651441097 2.321802378 20.088056564
N 6.534788609 1.043121457 21.064044952
H 5.877181530 0.414509207 22.922256470
H 10.019674301 5.048596382 22.720149994
C 11.000670433 4.650345802 22.947975159
H 11.792368889 5.337196350 23.038480759
H 13.935585022 2.220649481 23.337018967
H 11.555678368 2.887286663 22.153171539
C 11.500796318 2.382775545 24.290742874
N 11.337584496 -0.849720716 22.230205536
H 11.851790428 -0.336515725 21.478227615
H 12.897092819 1.733841658 22.079202652
C 12.384835243 1.109579206 24.202018738
