58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.496219635 -1.002585411 23.336467743
C 9.272378922 0.467139810 21.628568649
C 6.657389164 -0.551209033 20.372404099
C 7.976567268 -0.307145238 18.369840622
C 5.480585575 0.697569311 17.809389114
C 5.218909740 1.900569797 18.728620529
C 5.274565220 1.489541650 21.177604675
O 5.534422398 0.173215985 22.160032272
N 7.439876556 -0.902568877 21.221878052
N 6.496487617 0.333272994 17.082914352
H 9.900366783 1.099213719 21.006586075
C 12.229615211 2.952853680 22.927499771
C 11.001111984 3.177531481 23.277542114
C 10.912386894 1.303714871 24.552928925
H 10.721101761 -1.021590233 24.382154465
C 11.820317268 -1.827155113 22.742021561
C 13.212948799 -1.292382240 22.421808243
C 13.076524734 0.129089460 22.093866348
C 13.149829865 0.761194170 23.490873337
F 13.756881714 -1.964628100 21.399681091
N 10.299272537 2.263244867 23.966955185
H 13.908426285 -1.493382454 23.222589493
H 4.506010532 0.434562683 17.506366730
H 4.038188457 0.705426633 19.840679169
H 6.966756821 1.729579806 20.214176178
C 6.277052402 -0.088556483 21.367885590
H 5.948023796 -1.000481963 18.775421143
H 11.438014030 -2.113784790 21.821765900
H 8.425439835 -1.139934540 23.774641037
H 12.109033585 0.346715808 21.694931030
H 12.576762199 -0.741504192 24.868902206
H 8.468564034 1.024226665 22.072723389
H 9.307161331 -1.488296509 20.830711365
O 8.712958336 -0.441810131 19.468658447
C 6.470746040 -0.230504930 18.249172211
N 12.083673477 0.946710169 24.063844681
C 9.272277832 -1.209762573 23.102790833
H 8.179812431 -1.081574798 17.698053360
H 4.479959011 2.597229242 18.388019562
O 7.989690304 1.849945903 20.090448380
N 9.945432663 -0.036824990 22.709150314
H 9.011834145 -2.117064953 22.531290054
C 8.684410095 -0.637468874 20.737739563
H 8.303734779 0.628854811 17.981187820
H 6.119814396 2.412896395 18.634250641
N 4.763810635 1.336252689 19.926912308
H 6.233274937 2.231069565 21.153793335
H 4.498852253 1.788559079 21.871595383
O 10.047146797 5.419056416 22.793996811
C 11.094120026 4.950732708 23.081111908
O 12.209103584 5.357543468 23.189958572
H 13.108043671 3.010072708 22.477645874
H 10.183748245 2.964867830 22.700046539
O 10.517737389 0.944177449 25.606697083
H 11.940751076 -2.614727020 23.400903702
H 13.815778732 0.442204237 21.420812607
H 14.103841782 1.263111711 23.494197845
N 12.903941154 0.122740962 24.711093903
