58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.955360413 -1.276134610 22.783950806
C 9.442285538 -1.167401314 21.438924789
N 6.837153435 -0.167569697 19.904701233
H 7.208909035 -1.468441725 18.477495193
C 5.801753044 0.796777070 17.184179306
C 4.669692039 1.144190550 19.843832016
C 5.681509018 0.581088662 20.401334763
C 5.438701630 0.170338273 21.831283569
H 7.536532402 -1.315044761 21.362796783
N 6.994617462 0.422189742 17.683734894
O 10.315436363 1.237203717 20.651210785
C 12.646904945 2.739235163 23.161369324
C 11.399933815 3.241693735 23.684360504
H 11.041123390 0.026780240 24.591600418
C 11.215806007 -2.168288231 22.678329468
C 12.474715233 -1.818436146 22.789827347
C 13.672839165 -1.278785944 22.172569275
H 13.331670761 0.939586580 22.220079422
C 12.676756859 1.171594977 22.981195450
F 14.033220291 -1.857610583 21.253690720
H 10.194512367 1.891809344 24.540056229
H 13.707126617 -0.192553520 24.410722733
H 5.550755501 -0.849530995 18.523303986
O 5.546190739 2.893647671 20.915596008
H 3.603156805 1.171543002 19.983404160
H 4.735912800 0.807142556 22.262031555
H 6.356443882 0.267324716 22.293588638
C 10.299561501 0.166291863 22.814678192
H 9.378003120 -1.642272830 23.559705734
O 11.779279709 0.374369234 24.924566269
N 11.559357643 0.630356312 22.514909744
C 10.659710884 0.796892583 21.716760635
H 9.982249260 -1.443042397 20.582948685
H 7.910865307 -0.048945606 17.418903351
H 5.597662449 0.092183627 16.440956116
H 12.830569267 -1.972503662 23.831996918
H 9.429319382 0.601497710 23.278753281
H 7.476972580 1.277647614 17.956829071
H 5.187607765 1.605101228 17.383016586
O 8.424192429 1.348864555 20.306127548
O 11.939363480 -2.093504906 21.593559265
N 8.306324959 -0.710196197 21.287075043
C 7.918851376 0.290781379 20.424224854
C 6.595517159 -0.627114594 18.618066788
H 6.160464287 2.319781780 19.062711716
H 6.354975224 2.342862844 21.253635406
C 5.680356979 1.927914739 19.938592911
H 5.118270397 -0.811845005 21.836069107
S 9.812808990 5.504152775 23.400516510
C 11.288011551 4.795286179 23.590305328
O 12.323980331 5.350044250 23.623487473
H 13.497430801 3.045946836 23.721544266
H 12.743594170 3.225106478 22.227561951
H 9.812192917 2.585436821 22.975933075
C 12.844580650 0.314188093 24.149129868
H 10.858976364 -3.155517578 22.824249268
H 14.342286110 -0.580746293 22.543582916
N 10.367201805 2.522603273 23.806118011
