58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.479459763 -0.943921089 23.188690186
C 9.393473625 -0.087828271 20.794775009
C 7.302906036 0.028040072 19.367597580
N 7.818644047 0.559124231 18.243949890
C 5.758306980 0.121001609 17.703126907
H 4.031941891 0.524197519 18.887561798
C 5.195697784 0.746436238 21.231809616
H 5.498373508 0.495777041 22.146825790
N 8.607161522 -1.003564715 21.528512955
N 6.895843029 0.554965973 17.397377014
O 9.622691154 1.842161417 21.408462524
C 12.866222382 2.434814930 23.463302612
C 12.152059555 3.769291401 23.262369156
N 10.946203232 0.307721347 23.419006348
H 10.720838547 -1.402641177 24.111368179
H 12.670792580 -2.432451725 22.829513550
C 13.514771461 -1.966549635 22.528192520
C 14.021096230 0.393815905 22.360721588
C 11.790184021 1.340865850 23.111162186
F 13.991998672 -2.383898735 21.398674011
H 10.980464935 1.365990996 25.148296356
H 14.311054230 -2.068012476 23.218492508
H 5.037540913 1.855456948 18.556941986
H 3.536357880 1.771613955 20.385448456
H 3.931918383 2.213599682 21.991556168
N 7.390897274 1.668549418 21.091163635
C 8.643715858 1.302201271 21.104085922
H 10.915279388 -1.545014024 22.441801071
H 8.612771988 0.033479080 23.379545212
H 11.672523499 1.480333924 22.049398422
C 10.913710594 1.413149238 24.060983658
H 10.405593872 -0.163824156 21.099756241
H 8.636978149 -1.794363260 19.577970505
H 5.612235069 -0.827281058 20.026655197
H 6.999599934 -2.080967903 19.225137711
H 12.536657333 -0.457703620 21.464332581
C 8.999384880 -0.849574447 22.942003250
C 5.017303467 0.786522627 18.710103989
C 4.345837593 1.921462059 21.046451569
H 9.502243996 0.136527106 19.729740143
H 8.606762886 -1.681886673 23.450986862
H 7.714541435 -0.808527887 21.385864258
C 7.806787014 -1.448864341 19.051330566
H 8.014801979 -1.419875979 18.017435074
H 5.516382217 -0.864299893 17.468965530
C 5.866351604 0.225420803 19.953943253
N 6.922792912 1.109228015 20.034997940
H 4.985041142 2.710803986 20.742355347
N 9.844582558 5.909783840 23.370962143
C 10.598271370 5.658142567 23.550785065
O 12.341345787 4.774057388 23.684572220
O 11.761384964 4.199036598 22.325139999
H 13.203310013 2.347966433 24.432886124
H 10.239841461 2.279304743 23.986413956
C 13.447618484 0.079754479 23.189256668
C 13.300350189 -0.640485227 22.253105164
H 13.453749657 -0.009409898 24.306077957
H 13.633333206 2.488770247 22.782493591
