58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.355015755 -0.955724418 22.030096054
C 9.572360992 0.234112144 21.461593628
C 6.864692688 -0.774926662 19.150489807
C 7.284014225 0.215102524 18.315118790
C 5.139729023 0.857558072 17.570642471
C 4.980452061 1.910826087 19.392549515
C 4.991408825 0.639861882 20.267808914
H 5.028127670 0.593463123 22.406091690
N 8.015730858 -1.279703021 21.008163452
N 7.046764851 0.079544418 17.246837616
O 10.084545135 1.158791184 20.917852402
H 13.455226898 2.898657799 23.335477829
C 10.695339203 2.699670076 24.505187988
C 11.128519058 0.016146554 24.022388458
H 11.262246132 -0.363567740 25.043991089
C 12.321330070 -2.053786755 23.113296509
C 13.616366386 -1.611761451 22.506021500
H 14.178626060 0.426905602 22.276264191
C 12.586986542 2.335686684 23.628717422
F 13.799947739 -1.956885695 21.242603302
N 10.327512741 1.912122130 24.795539856
H 14.463213921 -2.046922445 23.037164688
H 7.215578556 1.368634105 17.933973312
H 3.966464520 2.281571388 19.304164886
H 4.222589970 1.997847438 21.691898346
H 6.162829876 -1.343263268 21.935012817
H 4.837829590 0.043241013 18.060846329
H 9.716766357 -1.691474795 22.404153824
H 10.913074493 -1.273683429 21.207006454
H 11.053183556 1.870982409 22.400835037
H 12.473963737 1.575050592 21.549270630
H 8.929240227 0.630820215 22.235506058
C 8.775989532 -0.471223354 20.307655334
C 6.811978340 -0.699569583 21.362131119
H 6.066788197 -1.389890552 18.634693146
H 12.507678986 -2.265374660 24.130462646
H 10.114003181 0.336136758 23.938325882
N 7.917145252 0.347939491 19.432834625
H 5.568248272 2.652658224 19.874675751
H 9.581645966 -0.593471289 19.616104126
C 11.405857086 -0.817920923 23.008987427
H 7.121094704 0.106153920 22.037151337
H 7.632365704 1.095162272 19.981922150
H 7.621486187 -1.559080720 18.870971680
O 5.472451687 1.870708823 18.051553726
H 4.103781700 0.138336733 19.931098938
N 5.992497921 -0.322596669 20.285118103
C 4.750792503 1.114348292 21.597261429
H 10.798003197 4.924929142 22.646554947
H 11.341407776 5.473001003 24.124893188
C 11.573162079 4.761872768 23.392734528
H 12.562092781 4.877789974 23.014650345
C 11.462431908 3.273959160 23.953739166
H 12.803027153 1.919755578 24.575710297
H 11.918451309 -2.909093380 22.639249802
C 13.595392227 -0.199129969 22.571704865
C 12.291319847 0.333911657 23.121036530
C 12.067220688 1.566134930 22.530796051
