58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.871315002 -1.439522028 22.796426773
C 8.958495140 -0.347683132 21.915851593
C 6.328951836 -0.618850172 20.163211823
H 7.485826492 -0.263533860 18.127592087
H 5.223399639 1.226385713 16.863176346
C 4.568645000 0.726592004 18.739580154
C 6.046617985 0.584409475 20.673530579
H 5.965986729 0.817032218 21.757078171
N 8.170536995 -1.195458293 21.333942413
N 6.827345848 0.241888344 17.533912659
H 9.327946663 1.431189775 20.920417786
C 12.676427841 3.588554621 23.120355606
C 11.459283829 3.314171791 23.572286606
C 11.933112144 -0.001684687 24.417448044
N 10.857420921 -0.942477465 24.137588501
C 12.416603088 -1.719558120 22.699228287
C 13.744880676 -1.408068180 22.461080551
C 13.539524078 0.619554102 22.254487991
C 11.174237251 2.035622120 23.992700577
F 14.281839371 -2.024841785 21.480285645
H 10.445725441 1.874632478 24.773622513
H 14.542550087 -1.359495997 23.209939957
C 4.728513241 1.270406842 20.080270767
H 4.805732250 2.341385841 20.080259323
O 3.709367275 0.906829953 20.938083649
H 5.505934715 -1.216996312 20.666292191
N 7.112255573 0.431328893 20.030141830
H 12.485123634 -2.680821896 23.188083649
H 9.934023857 -0.847836852 24.433725357
H 12.191142082 0.600722611 25.322238922
H 11.646260262 1.749758482 21.782733917
H 9.238578796 1.567992330 22.686483383
H 10.331899643 -1.196226358 20.759689331
H 6.653213501 -1.440432191 19.471124649
H 6.738680363 -0.469048649 16.805168152
N 12.977005005 -0.478990614 22.262128830
C 8.822307587 1.126714826 21.807987213
H 4.515258312 -0.330733776 18.664525986
H 3.646631956 1.138202906 18.359739304
O 11.110272408 0.520529866 20.757738113
H 8.794536591 -0.659319699 22.941053391
C 10.508817673 -0.498641819 21.609207153
H 8.190575600 -1.258838177 20.367300034
H 7.709688187 0.800437570 19.403211594
H 6.110495090 2.044590473 18.087383270
C 5.692043304 1.099018455 17.797559738
H 7.800229073 1.487247109 21.725484848
H 4.074753284 0.424469322 21.664783478
H 9.410621643 4.505833149 23.376565933
O 10.737707138 5.587872505 23.264808655
H 13.451719284 3.938956976 23.728454590
H 12.866090775 3.624703646 22.085540771
N 11.771783829 1.015911460 23.436080933
C 10.470872879 4.468727112 23.434057236
H 10.327197075 -2.341688633 22.734434128
H 12.776770592 -0.699954152 24.432405472
C 11.384559631 0.700524986 21.988718033
H 13.469681740 1.588408589 22.505968094
