58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.711150169 -1.065475464 22.334377289
C 9.710345268 -0.085977629 21.521331787
C 7.724428177 -0.692263365 20.118577957
H 7.342342854 -1.443722606 18.204616547
H 4.763495445 1.319046378 17.440526962
C 4.703383923 1.338045835 18.492500305
C 5.329817772 0.645876288 21.161462784
H 5.594106197 0.033364326 21.907716751
H 7.494235516 -1.285688639 20.980886459
N 6.839968204 0.197076440 16.964321136
O 9.626657486 1.352222919 21.081060410
C 12.425574303 3.672683716 23.747661591
C 11.038553238 3.307358503 23.918546677
C 11.489990234 0.384094656 23.512649536
H 10.711746216 -1.501005650 24.147289276
C 11.619923592 -1.472124577 23.496919632
C 13.606021881 -1.143891931 22.106672287
H 13.750798225 -0.141439959 21.859115601
H 12.730307579 1.426131487 24.643932343
F 14.138308525 -1.862433076 21.162784576
N 10.472341537 2.218725681 24.453140259
H 14.197380066 -1.409951806 22.970516205
H 5.849221230 -1.054794669 19.052368164
H 4.151249409 2.210415363 18.809488297
H 4.002656460 1.916438580 20.933170319
H 7.857451439 2.026808023 21.815719604
C 6.872742176 -0.828298569 18.902872086
H 12.352044106 -1.448637962 24.273309708
O 11.666810036 -2.682218790 22.855598450
C 10.380414009 1.170770526 24.171960831
C 12.198468208 -1.629439950 22.235277176
C 8.415676117 1.377141356 21.145668030
H 7.873674870 -0.372099876 22.373287201
H 8.710931778 -1.033569813 19.808805466
N 7.651493073 0.696426928 20.354955673
H 13.638812065 0.402238369 23.695430756
H 8.831488609 -0.113420740 23.646526337
H 6.368059158 0.826185465 16.403783798
H 4.129550934 0.476706922 18.788082123
N 8.865976334 -0.270691842 22.609674454
H 9.817255974 -2.159236908 22.198339462
H 10.300378799 -0.388826966 20.634954453
N 6.034359455 1.335406423 18.906578064
C 6.967220306 0.561753571 18.185066223
H 7.856435299 1.178576112 18.307235718
H 6.267219067 2.338364601 20.576322556
C 6.305746078 1.305824876 20.256414413
O 4.120286465 1.030424237 21.231300354
N 9.345808983 4.816126823 22.856601715
C 10.128781319 4.199446201 23.367921829
H 12.552878380 3.964236021 22.726125717
H 12.640744209 4.556583405 24.327789307
H 13.193949699 3.010689974 24.024738312
N 9.488008499 1.578531861 24.950170517
H 11.869025230 -1.717041492 21.165573120
H 12.050009727 0.799601138 21.646177292
O 12.130136490 1.191998005 22.469419479
C 12.652479172 0.903174579 23.705532074
