58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.389240265 -1.371731520 22.111640930
C 8.718107224 -0.789115429 20.871356964
C 6.939574242 0.427014709 19.518081665
C 7.292170048 -0.501539111 18.501396179
H 5.616951942 1.720320940 17.611066818
C 4.395742416 0.999693632 19.216011047
C 5.446761131 0.326940209 20.013784409
H 4.517629147 0.633377016 21.924942017
N 7.638815880 -0.936079085 21.691003799
N 6.562405109 0.092693895 17.594263077
N 9.703365326 1.312245250 21.219362259
C 13.136131287 2.740987539 23.338459015
H 10.482004166 3.362879515 24.525060654
C 11.210034370 0.822671354 24.036911011
C 10.200385094 -1.142068028 23.117418289
O 12.161463737 -2.243125916 22.682149887
C 13.076480865 -1.267616749 22.437526703
H 13.455405235 0.478966564 21.596637726
N 12.620307922 0.578554511 23.987215042
F 14.070011139 -1.885989904 21.814479828
H 10.681269646 1.176543474 24.877944946
H 14.493490219 -0.369179577 23.708890915
H 7.104985237 1.425110221 19.290761948
H 3.994637489 1.954586029 18.995962143
H 3.408254862 0.712119401 19.828002930
C 5.303730488 1.052659392 21.319175720
H 5.238043785 -0.715943635 19.989322662
H 11.559779167 -1.913091421 24.427621841
N 11.193799973 -2.013739109 23.556886673
N 10.266227722 0.308291674 23.110218048
C 12.344140053 1.622833371 23.515058517
C 9.418529510 0.442366630 20.318250656
H 9.224641800 -1.700525403 20.575386047
H 7.025934696 -1.517860055 18.804346085
C 7.726651192 -0.138553113 20.512252808
H 13.227195740 -1.142380953 24.549406052
C 9.388897896 1.044938564 22.545438766
H 9.545180321 0.510524809 19.280340195
C 5.295263767 0.765811622 17.808612823
O 8.403694153 1.540259361 23.018920898
H 9.261608124 -1.387966871 23.562992096
H 10.051503181 2.200214148 21.137794495
H 6.715373516 -1.118780613 21.559415817
H 8.311020851 -0.614016771 18.169713974
H 4.594537735 0.271290213 17.195711136
H 5.146311760 2.103271008 21.014461517
O 6.352849960 0.934884131 22.145530701
H 7.013159752 1.541543126 22.068912506
N 9.527254105 5.837401867 22.756233215
C 10.116957664 4.917581081 23.153467178
H 11.935133934 3.636881351 21.891132355
O 14.210438728 3.082401276 23.251306534
C 11.714567184 3.280770540 22.864200592
C 10.754416466 3.766900301 23.604251862
C 12.653787613 -0.174342006 21.485065460
H 12.438510895 -0.700086296 20.580944061
C 13.463956833 -0.544792295 23.716707230
H 11.835947037 0.527481735 21.626571655
