58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.003983498 -0.708650291 22.637971878
C 9.485439301 0.045593522 21.328424454
C 7.473289967 -0.640670896 19.814931870
H 7.901583195 -0.158928826 18.972152710
O 5.288641453 1.030103207 17.600866318
H 4.555517673 0.726861000 19.383474350
C 5.535023212 0.023521697 21.232082367
H 5.373560905 0.455022395 22.164848328
H 8.196477890 -1.472086906 21.460142136
N 7.037556171 -0.065737516 16.720029831
O 9.806400299 1.102370024 21.073034286
C 11.860943794 4.038197994 23.273885727
C 10.972642899 2.995932341 23.965133667
N 11.594092369 0.544541717 23.824563980
H 11.874772072 -1.259195447 24.362524033
H 12.722383499 -2.039379358 22.992050171
C 12.999432564 -1.337057114 22.263277054
H 14.159716606 0.339338124 22.059246063
H 13.109328270 1.851599336 23.598278046
F 13.965826035 -1.996401906 21.606136322
H 10.150085449 1.306301951 25.008995056
H 14.149065971 -0.298162460 23.700954437
C 5.005041599 1.505704999 18.860528946
O 3.860768318 2.353155375 20.821191788
H 3.947633028 1.541865110 21.200725555
H 4.758192062 -0.633896530 20.941516876
H 6.912870407 1.880382776 21.606050491
H 10.975283623 -2.851439238 23.253320694
H 10.301465034 -0.982044160 24.677974701
O 10.171040535 2.296165228 23.124900818
C 11.068872452 -0.637785017 23.989242554
H 11.565059662 -0.287503809 20.921157837
H 9.302158356 -1.622369051 20.090385437
C 8.647146225 -0.998634517 20.640716553
H 6.512506962 -0.584516704 17.768686295
C 10.707403183 1.573850513 24.136756897
H 9.162341118 -0.400020510 23.238700867
C 6.597196579 0.543922126 17.530723572
H 4.286202431 2.301518917 18.703239441
H 8.069264412 1.646264076 20.384361267
C 11.772659302 -1.239218831 21.343242645
N 10.542093277 -1.684452653 21.951112747
H 6.932882309 -1.504477143 19.523897171
C 6.153640270 2.130774021 19.642366409
H 7.194174290 1.416078806 17.812965393
H 6.114590645 3.150740623 19.634098053
N 6.619822979 0.120964542 20.647146225
C 7.012629032 1.502407670 20.619125366
Br 7.929896355 4.886551380 22.473978043
H 11.172740936 4.839745045 23.000888824
H 12.583266258 4.510132790 23.878984451
H 12.344608307 3.661386013 22.420606613
C 12.660097122 1.082747817 23.024576187
H 10.751584053 3.484823704 24.903116226
O 10.707677841 -2.984501839 22.361297607
H 12.049162865 -1.929103374 20.583179474
H 12.333405495 1.447128892 22.073572159
C 13.599892616 -0.046471342 22.793537140
