58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.987030029 -1.276698947 22.927902222
C 9.826485634 0.341689229 20.962907791
C 7.752995491 -0.932874680 20.611179352
C 7.109699249 -0.087919913 17.840002060
C 6.057827473 0.459936053 17.904518127
C 4.752533436 0.639488101 18.531324387
H 5.219066620 -0.283800304 21.112737656
C 5.392601967 0.583172381 21.630626678
N 7.618129730 -1.216134310 21.716997147
N 6.822874546 0.802611887 17.064046860
O 9.710123062 1.302474141 20.474496841
N 13.077289581 2.809385061 23.763257980
O 11.102319717 3.205740929 24.721868515
C 11.392794609 0.682301462 23.516433716
C 10.803091049 -1.877981424 23.140243530
H 13.210014343 -2.701086998 23.473785400
C 13.339640617 -1.162924051 22.071054459
H 13.818383217 -0.157534286 21.994476318
C 11.876630783 1.105350852 22.224851608
F 14.023326874 -1.837955594 21.134946823
H 10.106285095 1.515624166 24.779762268
C 13.114594460 -1.672233343 23.175260544
C 4.533620358 1.942504406 18.922775269
O 3.494434118 2.188380241 19.628261566
H 3.205062866 1.519640088 20.203901291
H 4.544922829 1.229964137 21.645639420
N 7.357562065 1.410232544 19.658981323
H 11.633511543 -1.676122665 21.294408798
C 10.649910927 0.623520553 24.462774277
H 12.391946793 0.710941374 21.409885406
H 12.111942291 2.136676073 22.056755066
H 9.727168083 1.294292927 22.615398407
H 9.627501488 -1.799259543 20.739643097
H 9.381712914 -0.809783757 19.317592621
H 7.795435905 -0.868416607 17.975557327
H 13.388426781 -1.078714609 24.069877625
H 9.881242752 -0.146496400 24.564537048
H 8.080927849 1.361714005 19.053800583
H 5.110337734 2.697372675 18.545694351
H 6.827079296 2.107840300 21.427812576
H 10.520056725 -2.869761944 22.879920959
C 9.308631897 -0.890355229 20.361206055
N 7.277421951 0.300012797 20.374294281
H 7.382391453 -1.624568701 19.880813599
H 4.270098209 0.512566745 17.613941193
H 4.484203339 -0.095587812 19.216390610
C 6.639829159 1.231449366 20.842947006
H 5.672072887 0.405662179 22.639295578
H 10.216523170 5.281873703 22.859821320
O 11.013132095 5.542689800 23.357309341
C 12.042653084 4.769736767 23.322933197
H 12.872370720 4.950317383 22.731206894
C 12.050131798 3.472992182 24.017402649
O 11.988710403 0.744924903 24.820940018
H 11.126935959 -1.909242630 24.133651733
C 12.053181648 -1.559599638 22.279006958
C 10.561707497 0.759697378 22.209503174
H 13.211756706 1.867322803 23.733905792
