58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.121167183 -0.540730774 22.549322128
C 9.972656250 0.011223850 21.228672028
H 6.757556438 -0.797549963 19.942283630
C 7.066561699 -0.261478156 18.090085983
H 5.171422005 1.421497107 17.500951767
C 4.970257759 1.503603697 19.621227264
C 5.272265911 0.594546020 20.660350800
C 5.441321850 0.651115417 22.151960373
N 7.943804741 -0.911359429 21.166915894
H 7.157053947 0.599106967 17.397253036
O 9.536719322 1.285351753 20.746883392
H 11.920859337 3.162476778 24.555698395
C 11.794954300 2.329347849 23.869333267
H 11.613801956 0.614452302 25.123954773
H 11.008979797 -1.007076979 24.320777893
C 12.447178841 -2.015891790 23.250547409
C 13.535889626 -1.308892846 22.495609283
C 13.104158401 -0.040780894 22.254842758
C 12.998535156 1.748583078 23.355159760
F 13.850285530 -1.899201512 21.342380524
H 10.139029503 1.172683239 24.485403061
H 14.453373909 -1.317804098 23.078426361
N 6.369593620 -0.994614363 19.029588699
H 4.315990448 2.330137491 19.667552948
N 6.134440899 1.521223903 20.275524139
H 5.531768322 2.347410202 21.952629089
H 4.724103451 -0.306413174 20.511651993
C 11.236969948 -1.061390042 23.300092697
H 12.667325020 -2.163839817 24.263534546
C 11.220211029 1.113517523 24.330371857
C 12.324120522 0.487391591 23.112600327
C 9.024545670 -1.027155399 20.398746490
H 8.070575714 -1.302858829 22.041440964
H 9.384777069 -0.777245641 19.389644623
H 8.762421608 1.092946291 18.892925262
N 10.263627052 -1.914895654 22.766189575
H 10.072506905 2.028831720 22.490295410
N 5.660847187 -0.359116077 18.130554199
H 3.857399225 0.473253340 18.145927429
O 9.210876465 0.366055846 22.521070480
H 10.199843407 -2.308584452 21.920803070
C 8.510791779 1.280177593 19.911218643
H 8.612541199 -2.013415575 20.055902481
H 8.097304344 -0.659088373 18.008422852
N 7.356099606 1.611742616 20.130012512
C 4.869018555 0.769800067 18.252626419
H 5.902319908 -0.134246603 22.638229370
O 5.067451477 1.741440415 22.577028275
N 9.441562653 5.957184315 22.699087143
C 10.476317406 5.194065094 22.721944809
O 11.661595345 5.436515331 22.455949783
H 13.463513374 2.430812836 22.576276779
C 10.885922432 2.711750746 22.692584991
O 10.317254066 3.878465414 23.116598129
H 12.196556091 -2.935778141 22.798765182
H 11.054879189 -0.047409438 20.853891373
H 13.829059601 1.521544933 23.989833832
H 11.504039764 2.674642801 21.809459686
