58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.091533661 -1.251768947 22.278598785
C 9.181196213 -0.635991454 21.588571548
C 7.225047112 -0.289504588 19.772573471
H 8.530186653 0.249245778 18.324613571
C 5.251464367 0.584656894 18.381156921
H 3.799554110 0.802469015 19.832603455
C 4.794862270 0.881137788 19.664932251
H 5.704073429 -0.161526620 22.033557892
N 7.928472519 -1.119029164 21.680747986
N 6.848561764 0.296615779 16.757135391
O 9.940213203 1.276592374 20.499006271
C 12.228569031 3.362517595 23.065359116
C 10.971051216 3.419881821 23.959844589
H 10.973758698 0.306316644 24.656591415
O 11.698976517 -1.293406606 23.895986557
C 12.399153709 -2.018801212 22.982515335
C 13.650717735 -1.321852565 22.394956589
C 13.573016167 -0.122453682 22.308544159
H 13.894434929 1.093413711 23.834640503
F 14.009173393 -1.961727381 21.312458038
N 10.850630760 2.282016993 24.733062744
H 14.472727776 -1.388755202 23.102888107
H 5.560320854 2.548860073 18.508451462
H 4.697212219 -0.234755024 17.992813110
C 5.574043274 1.401581168 20.821430206
H 5.014567852 2.225281954 21.323940277
C 6.272257328 0.718201280 21.643283844
H 9.764291763 -0.999961495 24.216020584
H 11.841631889 -2.459489107 22.181514740
C 10.858872414 1.145666480 23.990442276
H 11.737210274 1.774357200 21.635000229
C 9.732790947 1.339189529 22.777193069
H 6.886829853 -2.207966566 20.015129089
H 9.016369820 -1.375155210 19.720035553
C 6.665962219 0.279802173 17.730880737
C 12.495767593 1.941577315 22.388376236
N 9.037887573 2.262437820 23.119798660
N 7.610158920 -0.022957243 18.396327972
N 4.902251244 1.893078923 18.190193176
H 7.750906467 1.745263100 20.436737061
H 10.072864532 -2.603910923 23.737852097
C 9.734043121 0.790425658 21.526662827
N 6.403469086 -1.388718963 19.767498016
C 8.411099434 -0.914049149 20.492238998
H 4.706740379 1.970734358 17.224182129
C 6.907689095 1.057969689 20.504873276
H 5.506807327 -1.156018496 20.096725464
H 6.807517052 1.011229992 22.563390732
Cl 8.833073616 4.901278019 22.749114990
H 11.042142868 4.462187767 24.391561508
H 13.095314980 3.624237537 23.634601593
H 12.154603958 4.088283062 22.297410965
N 11.923950195 1.008522749 23.442344666
C 9.652852058 3.414311886 23.332002640
C 10.435338974 -1.589800715 23.534620285
H 12.968153954 -2.780422926 23.468294144
H 13.326704025 2.147368908 21.645275116
C 13.127758980 0.960976183 23.072282791
